"","Chennai Super Kings","Delhi Capitals","Kings XI Punjab","Kolkata Knight Riders","Mumbai Indians","Royal Challengers Bangalore","Sunrisers Hyderabad"
"82",199,193,236,240,307,209,200
"83",237,174,204,255,242,171,185
"84",224,172,206,226,267,177,189
"85",259,171,223,232,270,186,194
"86",228,184,225,234,264,184,159
"87",209,189,185,252,270,174,190
"88",218,190,213,245,279,186,201
"89",225,194,224,265,286,204,187
"90",185,202,225,249,316,200,200
"91",227,193,220,273,274,198,206
"92",188,176,209,258,285,175,166
"93",256,199,241,284,277,199,193
"94",200,190,219,225,250,175,192
"95",186,180,207,232,297,173,174
"96",234,180,224,229,258,182,194
"97",228,170,220,261,267,197,186
"98",240,178,255,257,287,198,212
"99",208,173,186,248,253,179,157
"100",211,168,210,233,267,171,177
"101",211,197,220,243,296,199,210
"102",244,190,244,291,282,198,208
"103",195,185,195,244,282,177,174
"104",209,177,223,246,269,182,182
"105",197,182,197,216,268,170,194
"106",250,184,247,251,291,209,207
"107",189,185,200,213,267,175,178
"108",218,166,225,277,312,174,192
"109",189,200,210,245,285,188,172
"110",218,192,218,227,281,193,170
"111",217,189,211,233,273,190,192
"112",230,190,211,262,275,187,196
"113",232,180,210,263,271,187,196
"114",203,183,202,248,258,178,165
"115",235,194,231,244,293,207,210
"116",227,168,210,243,250,191,179
"117",236,193,249,262,287,206,216
"118",194,190,232,252,284,196,194
"119",249,187,223,279,290,195,227
"120",234,176,219,233,273,179,192
"121",219,191,236,253,290,218,226
"122",244,175,230,277,284,190,183
"123",223,194,219,264,300,203,196
"124",216,189,219,245,286,187,212
"125",176,181,209,232,271,169,166
"126",219,170,217,233,271,185,194
"127",232,192,234,271,283,185,177
"128",209,186,198,254,265,184,162
"129",212,185,211,255,273,172,174
"130",187,179,238,246,284,190,183
"131",191,186,223,248,293,196,173
"132",229,170,219,249,246,189,171
"133",216,191,237,259,301,192,183
"134",237,174,211,227,253,185,158
"135",190,188,230,243,279,178,185
"136",200,185,214,261,296,187,208
"137",231,174,221,217,260,193,204
"138",164,188,217,244,285,161,179
"139",241,180,220,224,241,183,203
"140",186,188,193,224,240,174,163
"141",216,167,189,237,257,175,178
"142",197,178,231,254,290,178,189
"143",225,189,217,275,275,186,195
"144",207,195,224,250,297,201,203
"145",207,183,209,270,293,208,211
"146",205,177,206,254,279,170,201
"147",200,180,225,218,266,168,171
"148",204,165,231,240,269,183,180
"149",198,180,184,231,248,175,158
"150",221,187,227,247,261,195,194
"151",239,186,227,267,274,200,217
"152",192,180,205,205,263,163,169
"153",217,177,199,239,251,174,182
"154",217,177,222,223,279,168,187
"155",207,166,191,247,242,182,168
"156",205,193,218,234,269,180,193
"157",196,177,195,232,254,185,186
"158",190,167,192,251,248,163,162
"159",255,157,217,234,260,177,196
"160",199,190,216,223,251,184,173
"161",232,191,220,253,271,181,191
"162",203,197,200,206,254,175,191
"163",199,171,187,247,248,163,152
"164",188,181,207,241,267,159,177
"165",213,169,228,224,252,179,179
"166",195,182,230,252,264,193,168
"167",222,180,199,239,270,178,185
"168",254,196,230,285,296,211,212
"169",175,185,210,241,275,167,173
"170",195,178,207,246,282,197,195
"171",268,194,236,271,277,204,205
"172",197,189,236,241,268,183,178
"173",199,177,191,238,236,170,163
"174",241,188,203,258,280,177,190
"175",248,171,209,261,270,180,180
"176",216,182,237,231,288,188,204
"177",249,356,228,289,295,191,195
"178",218,184,231,245,286,162,196
"179",208,176,207,219,260,178,193
"180",210,179,202,222,246,170,195
"181",228,191,211,279,280,195,199
"182",185,179,204,234,278,158,167
"183",246,192,239,284,310,204,194
"184",221,181,220,223,263,185,192
"185",233,181,207,263,294,172,192
"186",213,240,207,260,278,183,175
"187",223,192,237,246,272,193,204
"188",193,190,212,248,279,197,192
"189",230,182,209,252,240,188,190
"190",225,181,213,226,242,176,178
"191",210,185,220,239,273,206,192
"192",208,185,200,205,258,178,187
"193",225,175,211,230,250,174,179
"194",206,188,212,213,256,172,174
"195",230,196,230,255,278,204,226
"196",231,182,222,270,280,187,187
"197",236,195,214,262,274,186,180
"198",194,190,206,226,268,171,185
"199",186,194,218,270,255,186,186
"200",196,165,194,255,260,171,171
"201",227,176,220,274,261,177,183
"202",209,182,219,267,270,188,187
"203",222,188,241,251,285,194,190
"204",218,162,202,250,250,174,180
"205",194,177,212,232,247,161,162
"206",216,169,205,230,241,164,178
"207",242,251,214,274,289,198,188
"208",165,180,206,238,275,168,178
"209",230,188,212,229,271,195,186
"210",201,181,207,243,266,182,191
"211",203,203,206,269,261,175,194
"212",224,175,215,252,256,192,176
"213",202,180,208,251,282,171,191
"214",193,186,207,250,281,172,179
"215",225,174,203,236,255,195,158
"216",224,187,225,259,281,196,194
"217",168,181,214,237,284,181,165
"218",210,182,196,219,266,187,188
"219",218,177,223,234,285,180,204
"220",230,184,241,293,279,192,209
"221",170,187,219,236,274,165,182
"222",218,188,199,274,291,180,204
"223",235,189,234,262,273,170,199
"224",195,188,214,233,282,164,188
"225",185,182,203,255,254,167,167
"226",186,175,192,272,257,173,179
"227",192,196,207,255,264,173,169
"228",242,161,223,253,247,171,194
"229",239,193,231,252,276,181,191
"230",211,182,217,260,265,190,175
"231",223,191,233,280,282,185,171
"232",208,185,222,261,272,179,180
"233",225,179,197,208,262,184,179
"234",240,181,223,265,272,175,194
"235",229,194,242,285,294,204,197
"236",220,188,218,216,264,189,165
"237",224,180,191,222,271,166,179
"238",193,176,200,240,283,176,197
"239",246,171,211,248,259,180,200
"240",222,184,202,241,262,170,178
"241",232,185,226,213,242,200,183
"242",226,193,213,249,271,180,189
"243",226,188,205,268,260,176,177
"244",206,189,220,263,287,192,195
"245",188,176,197,251,271,172,188
"246",231,193,223,277,294,205,198
"247",197,190,199,239,268,171,190
"248",237,176,220,241,237,188,180
"249",249,184,238,252,301,183,218
"250",226,204,229,265,334,192,185
"251",270,516,231,286,280,194,199
"252",193,179,207,212,259,187,175
"253",202,190,227,258,279,183,197
"254",213,177,220,268,274,185,182
"255",230,189,229,255,276,164,206
"256",205,178,196,210,252,179,190
"257",187,177,217,219,266,171,165
"258",248,203,247,259,289,204,203
"259",253,200,240,280,287,212,192
"260",209,185,218,241,289,191,190
"261",217,193,220,276,276,192,205
"262",229,186,214,218,248,186,188
"263",219,178,224,225,268,194,183
"264",170,171,210,233,275,180,169
"265",259,170,214,244,246,180,185
"266",194,183,213,234,264,169,187
"267",243,171,236,230,264,185,189
"268",207,185,188,220,269,184,180
"269",238,179,217,242,278,182,182
"270",183,183,182,238,269,166,174
"271",186,193,206,235,263,180,180
"272",194,193,227,240,286,185,189
"273",212,183,216,250,280,191,189
"274",199,191,225,256,286,194,216
"275",216,174,236,241,267,194,191
"276",192,185,224,243,283,189,187
"277",214,186,233,251,268,177,197
"278",205,191,191,268,281,180,180
"279",226,174,204,229,260,165,166
"280",223,189,232,284,288,191,183
"281",198,201,211,239,279,201,206
"282",250,173,197,238,242,192,193
"283",190,188,212,229,275,168,186
"284",237,176,232,223,268,177,182
"285",213,187,214,230,273,181,180
"286",219,177,240,255,271,186,194
"287",247,190,226,273,523,187,212
"288",228,174,210,264,296,203,190
"289",227,195,203,259,280,194,192
"290",257,186,230,288,285,193,216
"291",180,176,205,239,278,148,189
"292",257,176,211,250,255,187,168
"293",196,182,210,219,275,181,180
"294",214,183,212,264,271,174,177
"295",200,185,233,246,270,182,189
"296",202,176,219,217,251,189,170
"297",221,202,236,237,273,193,185
"298",195,176,195,258,266,176,169
"299",201,181,199,209,267,167,176
"300",199,169,207,218,232,162,172
"301",196,179,208,221,254,176,166
"302",213,182,238,236,274,179,189
"303",248,197,254,264,306,204,210
"304",205,175,228,254,273,177,192
"305",252,205,224,260,295,197,203
"306",228,178,203,232,255,166,172
"307",243,192,236,243,289,204,219
"308",205,187,208,278,272,195,175
"309",198,178,196,220,257,175,181
"310",211,182,230,271,272,189,181
"311",235,175,223,239,247,188,180
"312",191,188,212,249,311,203,208
"313",190,182,219,238,271,168,188
"314",191,173,202,236,256,159,165
"315",225,174,207,242,250,192,176
"316",179,184,196,268,273,160,171
"317",219,179,231,261,266,177,173
"318",206,187,231,250,266,167,194
"319",212,188,213,239,255,176,180
"320",231,187,240,252,282,203,209
"321",205,167,196,258,266,170,179
"322",227,179,198,252,248,169,167
"323",227,193,253,261,296,210,208
"324",217,185,212,230,235,191,175
"325",225,196,243,269,282,214,199
"326",224,187,239,217,256,195,184
"327",230,182,246,258,290,208,217
"328",217,180,233,218,259,187,186
"329",227,166,189,230,257,170,174
"330",246,169,219,234,261,192,182
"331",253,172,210,257,253,179,186
"332",228,196,198,267,292,206,194
"333",192,187,235,238,284,177,204
"334",237,193,235,282,276,210,182
"335",192,192,231,264,292,197,193
"336",226,190,232,276,279,198,194
"337",210,194,208,269,269,191,194
"338",202,178,189,260,274,168,183
"339",250,173,221,235,246,186,185
"340",199,164,210,221,250,188,169
"341",194,170,202,222,266,181,191
"342",209,196,216,228,264,170,186
"343",226,166,222,268,254,179,182
"344",240,182,231,231,259,178,181
"345",208,195,221,257,291,209,196
"346",214,190,216,262,266,178,175
"347",255,195,241,287,272,197,194
"348",213,197,220,250,298,201,200
"349",230,178,212,232,261,176,181
"350",167,179,209,245,274,166,179
"351",240,193,227,248,269,185,201
"352",265,178,208,247,253,185,202
"353",213,176,215,216,263,175,184
"354",216,175,213,245,293,182,191
"355",173,187,211,243,280,161,192
"356",239,184,216,258,454,204,179
"357",223,187,209,262,267,160,183
"358",237,188,205,257,269,176,207
"359",191,186,221,249,268,167,187
"360",214,172,226,270,287,196,208
"361",260,192,243,286,300,198,191
"362",234,183,235,251,293,198,222
"363",223,170,191,232,239,181,166
"364",246,167,222,258,631,176,179
"365",199,173,204,216,261,176,167
"366",238,184,246,278,293,211,190
"367",219,177,231,224,262,184,185
"368",232,199,251,248,307,194,208
"369",189,195,228,246,279,190,171
"370",207,194,203,218,268,203,184
"371",222,174,200,238,258,177,173
"372",222,169,208,258,274,174,188
"373",246,182,226,234,285,180,181
"374",201,171,196,212,270,176,181
"375",235,172,200,241,253,195,203
"376",232,192,232,229,244,185,182
"377",211,171,187,212,266,179,171
"378",217,185,233,269,288,210,190
"379",244,186,216,260,271,181,189
"380",248,186,231,259,272,207,234
"381",188,180,219,231,284,179,191
"382",243,268,238,281,293,212,208
"383",237,189,250,282,299,195,209
"384",215,185,213,270,284,194,207
"385",203,172,201,222,257,166,180
"386",222,178,227,238,277,187,199
"387",205,177,194,262,268,171,206
"388",240,186,239,277,271,210,192
"389",228,170,222,240,253,186,182
"390",225,186,228,279,292,203,203
"391",211,191,202,269,270,167,179
"392",235,181,210,266,1229,184,201
"393",247,184,249,241,281,207,211
"394",207,194,214,265,296,192,207
"395",221,190,226,264,275,206,199
"396",220,195,235,263,288,203,208
"397",174,182,207,232,267,163,170
"398",178,192,209,232,280,166,189
"399",214,176,200,235,254,167,176
"400",210,183,225,281,280,184,181
"401",245,185,236,292,285,201,216
"402",207,180,209,225,247,184,170
"403",168,180,216,241,277,173,170
"404",246,197,255,269,281,191,208
"405",248,184,248,285,284,208,201
"406",184,181,212,238,256,159,163
"407",214,173,212,219,268,174,197
"408",215,173,201,233,259,171,166
"409",250,161,212,239,272,167,189
"410",233,177,208,224,267,187,180
"411",222,177,242,219,272,176,194
"412",184,191,197,240,279,172,181
"413",241,193,214,275,285,186,199
"414",221,183,216,239,268,177,184
"415",223,177,212,240,239,164,195
"416",254,184,218,247,271,185,189
"417",213,201,254,260,283,200,215
"418",215,182,216,274,267,207,189
"419",247,188,233,262,274,174,178
"420",223,173,226,252,260,167,178
"421",215,190,203,256,291,214,212
"422",203,185,220,231,251,197,166
"423",180,175,215,218,263,177,176
"424",238,190,227,213,255,183,183
"425",215,167,230,223,246,175,183
"426",197,190,208,231,278,166,183
"427",196,189,228,249,278,199,191
"428",202,189,201,255,271,158,178
"429",199,186,194,224,248,173,175
"430",227,184,230,266,277,201,191
"431",236,180,205,249,242,170,186
"432",201,189,219,212,269,189,173
"433",209,181,226,276,265,170,173
"434",209,187,202,245,289,203,200
"435",199,175,213,234,279,170,171
"436",203,187,201,261,275,177,177
"437",244,181,239,288,275,195,189
"438",235,178,212,214,262,187,176
"439",219,182,237,272,288,207,203
"440",215,192,226,303,276,194,189
"441",197,173,203,241,245,181,157
"442",249,180,221,269,279,183,191
"443",195,189,206,210,250,175,182
"444",233,198,232,257,300,197,211
"445",210,206,245,247,292,181,199
"446",215,185,233,244,291,172,193
"447",201,185,218,261,297,167,181
"448",211,185,253,256,282,198,199
"449",189,194,209,225,287,174,195
"450",224,179,233,220,253,189,178
"451",243,202,227,292,288,199,207
"452",219,189,227,251,297,208,203
"453",187,199,233,246,284,207,186
"454",232,172,219,220,263,177,195
"455",235,189,204,258,270,171,193
"456",208,178,203,216,248,185,169
"457",186,177,199,266,258,174,176
"458",242,184,216,220,254,176,178
"459",212,193,243,262,290,193,187
"460",210,199,214,240,280,195,220
"461",245,182,242,284,307,203,206
"462",255,189,257,296,274,213,198
"463",204,170,191,236,254,179,177
"464",226,193,224,274,276,180,191
"465",205,173,199,258,279,181,186
"466",211,193,226,265,276,183,199
"467",230,188,232,221,262,177,196
"468",248,185,240,282,292,217,205
"469",180,192,200,228,275,185,181
"470",204,183,208,204,266,165,195
"471",236,188,217,250,252,180,161
"472",229,187,244,275,291,218,218
"473",226,184,233,252,300,193,235
"474",199,186,208,232,275,186,185
"475",211,190,215,263,285,195,191
"476",259,198,234,259,303,197,210
"477",200,189,206,258,275,172,173
"478",229,188,207,264,285,176,194
"479",217,189,221,257,331,199,200
"480",231,171,204,233,265,185,172
"481",182,199,234,255,289,201,193
"482",226,185,218,287,291,192,196
"483",213,198,228,280,283,193,183
"484",200,183,217,266,284,180,180
"485",220,192,221,251,283,186,175
"486",219,188,218,253,275,181,190
"487",248,173,216,252,244,185,175
"488",204,184,209,216,261,172,181
"489",220,189,213,263,268,183,197
"490",195,186,227,277,275,205,193
"491",204,188,217,270,275,196,195
"492",221,199,252,258,292,193,208
"493",211,192,223,253,279,201,189
"494",195,184,197,266,490,174,161
"495",220,184,205,242,280,181,170
"496",221,183,229,210,257,174,175
"497",236,191,204,279,285,187,179
"498",173,183,216,236,279,178,166
"499",230,178,211,272,278,211,214
"500",167,167,214,236,269,175,169
"501",222,200,215,263,262,178,195
"502",227,183,220,283,272,189,193
"503",206,257,202,241,256,182,177
"504",209,189,241,260,299,208,198
"505",233,172,209,233,239,173,173
"506",201,191,234,245,269,213,183
"507",211,175,192,262,270,173,189
"508",209,176,192,248,265,176,166
"509",235,198,214,280,292,192,190
"510",226,187,242,231,278,182,188
"511",240,169,227,224,263,175,185
"512",196,178,194,270,266,170,187
"513",231,160,224,227,265,200,197
"514",207,192,220,278,324,186,179
"515",211,193,213,267,279,181,177
"516",244,175,207,228,254,193,189
"517",212,197,230,245,287,192,201
"518",204,183,198,241,260,166,184
"519",197,187,225,250,287,191,208
"520",231,179,227,223,264,181,191
"521",229,166,207,221,255,179,199
"522",209,178,222,261,284,171,181
"523",245,188,247,280,297,200,202
"524",189,186,198,266,262,171,174
"525",242,197,249,246,292,216,213
"526",240,198,212,260,289,184,205
"527",194,189,207,222,287,175,194
"528",254,193,223,276,278,194,201
"529",239,193,246,267,289,191,215
"530",212,182,224,225,255,177,182
"531",226,172,224,216,251,173,176
"532",226,185,220,280,279,185,218
"533",175,184,204,229,288,178,183
"534",205,172,207,218,265,176,195
"535",216,188,228,241,278,178,195
"536",225,174,238,221,261,188,175
"537",209,183,197,234,248,176,170
"538",224,169,220,282,266,183,177
"539",239,185,237,226,253,183,206
"540",227,181,234,243,296,185,194
"541",200,191,225,272,269,193,184
"542",209,177,203,259,266,172,182
"543",177,182,201,259,276,163,163
"544",213,190,234,256,269,183,183
"545",213,197,208,275,274,210,195
"546",227,184,211,277,289,200,190
"547",221,180,197,260,268,164,182
"548",215,175,194,235,237,164,173
"549",222,193,216,257,293,191,196
"550",190,208,228,273,275,200,173
"551",213,190,235,245,287,172,200
"552",257,185,236,288,298,211,208
"553",215,182,224,246,287,190,175
"554",242,172,223,239,270,174,197
"555",225,174,231,236,255,167,176
"556",219,191,232,276,286,203,189
"557",220,196,216,270,281,192,184
"558",250,182,227,280,267,190,201
"559",231,166,221,224,248,174,189
"560",228,170,211,221,257,187,202
"561",246,173,199,247,257,187,190
"562",246,164,214,254,256,178,190
"563",173,177,219,232,276,167,176
"564",192,193,205,238,262,188,174
"565",224,187,215,276,285,201,198
"566",230,195,242,255,311,199,194
"567",199,200,212,248,300,188,223
"568",251,172,229,248,243,190,185
"569",273,195,226,277,304,201,220
"570",250,196,236,279,286,214,201
"571",211,191,201,207,252,175,189
"572",234,170,192,232,253,173,195
"573",244,174,208,259,278,187,189
"574",206,195,232,251,292,204,196
"575",217,194,222,275,270,176,177
"576",208,189,197,225,270,183,170
"577",190,184,203,237,285,159,192
"578",203,178,204,251,265,169,192
"579",191,191,212,250,280,170,174
"580",227,180,235,263,277,219,200
"581",242,195,222,290,275,198,199
"582",235,173,218,224,272,187,198
"583",231,201,253,257,288,192,201
"584",224,175,196,251,259,190,168
"585",218,182,222,282,289,185,199
"586",192,188,210,226,288,165,190
"587",180,193,220,251,276,189,190
"588",207,189,200,214,253,161,170
"589",260,192,216,253,244,187,192
"590",241,174,225,279,268,171,187
"591",232,174,231,220,256,171,186
"592",244,172,213,244,256,194,178
"593",208,200,218,252,289,189,199
"594",219,170,212,265,266,184,185
"595",244,180,209,268,266,173,203
"596",190,179,198,249,265,174,172
"597",253,176,231,248,247,200,193
"598",201,189,214,214,272,169,168
"599",219,181,185,251,576,167,180
"600",209,199,211,258,281,212,202
"601",221,175,231,223,255,192,173
"602",222,201,223,239,281,189,188
"603",173,177,203,237,263,189,173
"604",204,181,203,264,264,167,157
"605",215,157,200,228,265,185,178
"606",221,169,211,215,258,184,190
"607",213,182,239,245,284,187,187
"608",235,188,253,256,294,213,212
"609",185,189,203,265,264,172,187
"610",222,185,219,271,279,171,184
"611",203,194,214,212,270,166,188
"612",229,648,222,273,264,189,179
"613",203,197,225,262,302,205,204
"614",175,197,203,236,269,175,175
"615",221,170,215,265,288,209,198
"616",213,180,204,231,263,191,173
"617",238,194,242,269,273,209,215
"618",237,197,255,274,293,199,219
"619",222,186,225,227,255,169,184
"620",211,191,215,243,274,178,189
"621",199,175,219,236,271,171,190
"622",215,162,217,223,263,165,192
"623",217,177,199,245,250,176,174
"624",189,187,217,236,284,180,178
"625",197,193,216,237,278,173,184
"626",191,188,211,270,259,176,192
"627",233,187,241,260,276,200,206
"628",189,173,202,227,257,172,167
"629",200,183,188,264,264,195,170
"630",194,173,200,244,286,165,187
"631",216,174,197,249,252,179,155
"632",208,191,230,254,292,197,201
"633",187,190,211,249,268,167,167
"634",222,176,188,234,250,180,168
"635",267,196,258,247,284,197,204
"636",233,186,239,247,283,185,193
"637",253,179,224,258,270,210,194
"638",194,180,213,241,273,162,178
"639",181,188,214,225,286,183,177
"640",193,179,214,240,281,176,186
"641",221,185,239,241,282,186,182
"642",171,176,198,252,280,169,177
"643",237,192,225,267,301,202,221
"644",261,183,207,274,289,192,202
"645",205,193,240,252,282,191,199
"646",204,167,210,245,265,169,171
"647",209,194,216,234,283,191,200
"648",202,187,214,242,294,202,200
"649",224,185,245,258,276,186,222
"650",232,176,205,220,268,182,197
"651",215,183,233,222,242,173,192
"652",209,185,224,249,297,194,199
"653",197,200,215,281,285,187,187
"654",215,192,221,271,286,190,194
"655",226,191,242,262,291,207,199
"656",179,179,218,211,259,164,179
"657",237,187,236,259,267,206,217
"658",260,197,234,286,353,210,197
"659",254,201,239,296,293,205,216
"660",231,171,208,253,243,180,173
"661",198,177,207,217,250,159,150
"662",192,176,239,244,275,169,187
"663",241,188,223,234,261,177,177
"664",259,195,242,266,287,206,206
"665",219,189,223,251,285,201,193
"666",223,173,189,243,262,175,171
"667",207,172,200,252,245,181,170
"668",227,191,228,245,272,192,198
"669",227,171,200,247,252,165,174
"670",218,182,226,268,270,188,188
"671",239,192,216,270,284,195,202
"672",193,198,211,245,279,177,176
"673",207,194,232,253,274,200,195
"674",189,185,191,250,275,163,177
"675",196,169,197,214,256,169,174
"676",258,175,221,246,266,194,177
"677",214,197,205,254,274,173,194
"678",193,164,202,243,248,173,166
"679",205,185,232,243,272,176,185
"680",204,194,211,263,298,186,180
"681",230,196,254,255,315,203,200
"682",185,181,201,264,275,179,172
"683",253,171,227,239,245,188,188
"684",217,180,219,219,267,175,187
"685",183,185,203,263,272,181,175
"686",246,184,214,285,295,178,187
"687",222,164,221,229,239,178,180
"688",235,187,252,247,287,213,193
"689",204,183,200,219,260,175,186
"690",237,187,239,248,280,180,204
"691",244,171,213,257,260,192,172
"692",241,190,253,272,274,212,207
"693",243,179,207,246,257,187,195
"694",247,186,226,289,293,192,209
"695",246,193,252,291,295,208,204
"696",182,187,219,234,275,176,176
"697",219,184,217,238,277,185,200
"698",202,174,201,211,256,178,170
"699",239,196,251,250,296,189,215
"700",233,184,227,235,283,185,193
"701",202,191,237,251,294,200,191
"702",208,181,226,249,275,177,201
"703",195,190,223,258,288,205,186
"704",221,182,209,236,267,171,200
"705",225,185,232,256,284,196,202
"706",181,176,194,242,268,168,173
"707",183,185,212,229,280,177,193
"708",185,192,213,249,280,197,196
"709",203,185,241,249,289,204,211
"710",174,209,190,250,267,176,164
"711",182,177,210,236,284,164,182
"712",184,195,215,235,275,179,182
"713",194,191,220,236,266,168,184
"714",232,199,255,261,283,205,194
"715",196,544,224,271,275,182,189
"716",242,189,231,263,277,174,184
"717",225,187,219,267,262,170,175
"718",244,175,215,240,253,176,195
"719",229,166,220,263,249,187,180
"720",203,185,226,247,285,172,195
"721",257,168,217,242,267,178,194
"722",226,192,220,292,293,194,207
"723",236,184,218,261,284,180,200
"724",204,177,208,223,256,173,187
"725",192,179,209,275,295,207,187
"726",223,178,227,222,255,174,193
"727",192,175,205,236,268,174,166
"728",245,189,221,228,258,181,199
"729",242,184,237,281,282,206,188
"730",216,182,242,239,290,183,190
"731",213,175,205,208,259,178,196
"732",223,187,215,291,310,194,200
"733",183,183,208,239,280,171,199
"734",170,180,214,234,274,160,192
"735",198,196,211,235,273,165,177
"736",199,165,206,254,253,176,174
"737",246,177,220,259,244,201,179
"738",237,194,207,276,289,205,198
"739",209,172,203,213,260,172,174
"740",208,190,209,255,293,196,199
"741",222,202,248,253,285,204,195
"742",229,173,212,220,262,191,184
"743",195,181,199,242,273,174,188
"744",256,191,225,295,287,201,200
"745",213,203,226,256,303,195,197
"746",217,181,185,247,254,180,182
"747",237,186,206,261,269,180,198
"748",205,180,229,279,279,188,196
"749",205,176,204,216,253,179,164
"750",236,192,237,220,260,189,170
"751",227,183,214,249,273,193,200
"752",203,181,188,216,286,186,190
"753",236,184,238,253,287,198,216
"754",235,176,219,226,278,188,193
"755",250,188,234,250,292,199,229
"756",204,177,211,251,285,166,179
"757",216,182,232,224,261,178,173
"758",256,189,247,265,288,206,213
"759",201,171,195,241,259,182,176
"760",205,182,217,284,266,197,189
"761",205,189,204,243,281,190,196
"762",233,179,217,266,277,184,202
"763",223,184,217,283,284,198,198
"764",201,199,200,269,263,170,180
"765",197,189,229,269,270,190,177
"766",171,183,197,240,281,178,176
"767",209,185,199,211,255,171,188
"768",229,172,231,255,247,199,178
"769",217,184,188,246,272,179,179
"770",197,183,227,247,272,187,200
"771",243,173,211,262,274,185,194
"772",215,178,223,261,274,174,193
"773",182,187,199,212,250,166,168
"774",256,173,212,252,254,178,205
"775",208,204,205,231,272,180,192
"776",249,177,230,251,257,192,190
"777",205,189,230,284,261,187,180
"778",189,183,214,258,271,177,165
"779",203,200,239,241,293,192,202
"780",200,191,212,262,281,179,174
"781",247,174,218,251,256,183,188
"782",226,187,210,257,284,178,174
"783",241,182,233,220,264,175,184
"784",199,194,220,220,251,175,175
"785",185,190,208,237,283,169,189
"786",192,192,223,253,284,198,203
"787",228,189,232,263,277,182,182
"788",218,174,231,235,272,188,170
"789",209,185,207,218,256,186,169
"790",217,211,246,286,291,197,204
"791",269,194,243,280,286,198,191
"792",199,188,225,252,290,194,188
"793",218,192,233,237,293,176,193
"794",220,187,234,254,300,194,207
"795",199,166,201,234,248,174,161
"796",236,202,244,252,287,207,217
"797",224,188,235,281,282,186,189
"798",173,182,214,251,285,169,172
"799",192,199,205,249,284,187,192
"800",206,185,218,277,293,200,188
"801",211,191,209,280,282,178,199
"802",233,189,220,221,259,188,190
"803",202,201,212,245,295,202,211
"804",236,195,235,286,284,192,200
"805",212,178,182,239,246,174,183
"806",198,184,188,207,253,165,186
"807",227,208,207,246,270,185,195
"808",217,185,234,252,288,178,194
"809",214,174,197,233,258,174,172
"810",196,209,223,242,275,197,211
"811",202,186,222,232,270,181,178
"812",257,196,245,281,296,191,204
"813",191,180,210,233,272,164,194
"814",230,181,213,269,273,184,206
