"","Chennai Super Kings","Delhi Capitals","Kings XI Punjab","Mumbai Indians","Rajasthan Royals","Royal Challengers Bangalore","Sunrisers Hyderabad"
"141",154,165,205,151,210,189,119
"142",104,140,156,106,160,197,116
"143",132,144,198,126,166,115,90
"144",105,117,158,124,162,144,106
"145",192,180,217,131,176,158,100
"146",148,158,173,134,195,187,106
"147",155,198,186,126,211,245,130
"148",102,114,156,121,162,143,106
"149",178,190,226,150,202,174,109
"150",193,205,220,141,198,168,114
"151",94,110,177,116,168,141,117
"152",164,179,171,121,184,243,109
"153",103,116,163,115,175,140,114
"154",161,162,176,129,186,189,120
"155",159,193,168,108,202,241,115
"156",167,161,202,141,195,192,119
"157",96,116,167,117,155,142,111
"158",143,165,187,143,199,202,124
"159",164,159,204,150,191,194,116
"160",103,114,160,121,171,141,100
"161",124,146,179,127,155,122,97
"162",170,202,180,131,207,256,113
"163",140,152,185,127,156,102,104
"164",168,182,231,136,177,161,112
"165",164,182,173,108,193,248,107
"166",152,163,181,130,181,192,122
"167",157,169,202,154,204,196,127
"168",163,198,183,132,203,241,118
"169",128,138,191,126,155,119,109
"170",154,163,185,126,187,193,117
"171",169,194,184,126,196,248,103
"172",96,133,160,106,174,200,108
"173",104,120,165,117,171,144,109
"174",96,121,168,126,157,152,109
"175",169,201,217,158,193,159,107
"176",174,202,221,145,175,165,103
"177",126,131,199,128,162,111,102
"178",179,180,216,139,168,160,105
"179",157,184,175,113,188,244,122
"180",184,196,229,148,188,169,106
"181",121,138,190,118,167,100,96
"182",119,131,151,107,180,199,99
"183",161,188,184,140,203,247,119
"184",99,113,169,119,160,146,118
"185",131,138,191,122,163,122,97
"186",156,197,188,134,202,252,120
"187",137,148,190,127,160,124,97
"188",106,150,154,102,164,184,100
"189",102,114,153,121,158,135,105
"190",101,139,148,111,172,196,103
"191",156,154,185,126,172,196,116
"192",92,110,174,118,167,141,112
"193",135,144,188,127,166,114,104
"194",155,169,200,148,189,201,118
"195",160,184,156,115,202,236,110
"196",173,185,209,134,187,160,102
"197",128,141,194,127,165,116,105
"198",110,137,140,111,178,193,100
"199",162,159,184,128,187,186,113
"200",97,114,154,122,154,152,111
"201",100,121,161,121,152,142,114
"202",185,186,230,144,179,154,111
"203",160,171,198,149,188,188,123
"204",107,148,156,105,170,195,107
"205",149,197,161,106,193,236,106
"206",108,117,157,121,153,147,101
"207",155,158,181,127,180,188,109
"208",111,147,139,107,162,195,101
"209",130,150,199,133,161,119,105
"210",130,135,201,119,160,121,103
"211",152,155,195,115,198,193,123
"212",149,164,198,142,187,194,115
"213",126,149,187,128,156,115,93
"214",110,138,154,112,169,186,96
"215",125,138,198,131,154,124,103
"216",163,194,173,116,207,253,116
"217",107,119,158,117,161,137,106
"218",156,163,170,128,183,183,124
"219",111,145,163,98,164,199,101
"220",129,143,185,128,156,120,103
"221",147,196,174,108,198,250,108
"222",152,170,203,147,192,188,121
"223",148,155,200,127,184,192,121
"224",164,157,181,126,175,192,117
"225",181,194,235,145,188,192,112
"226",183,188,230,157,189,168,112
"227",177,196,201,136,182,158,118
"228",100,118,170,123,165,143,103
"229",154,162,173,126,186,179,112
"230",159,188,163,121,188,244,116
"231",154,165,188,149,194,205,125
"232",171,193,187,120,192,244,118
"233",125,144,180,134,164,121,97
"234",189,183,210,134,177,164,102
"235",172,189,177,113,188,236,111
"236",165,167,205,141,181,206,122
"237",149,158,183,123,190,186,112
"238",171,199,178,130,191,245,124
"239",155,182,164,122,191,234,113
"240",190,194,228,146,203,168,104
"241",148,162,192,156,187,197,129
"242",165,168,197,141,189,187,122
"243",134,140,186,118,153,110,105
"244",138,137,184,127,166,110,105
"245",106,118,154,121,165,142,105
"246",137,141,191,133,165,112,100
"247",191,189,219,137,180,159,104
"248",196,182,233,157,189,167,117
"249",107,145,151,110,172,196,109
"250",112,141,156,115,171,189,95
"251",178,192,208,131,172,148,115
"252",100,111,163,129,149,135,114
"253",172,192,230,149,190,170,115
"254",165,167,199,126,181,192,121
"255",156,154,175,126,190,191,103
"256",181,186,216,136,187,154,111
"257",158,166,208,136,190,189,125
"258",151,196,179,122,189,248,118
"259",174,188,226,131,184,159,113
"260",153,166,199,148,195,193,112
"261",135,145,197,126,150,128,109
"262",154,163,186,142,182,196,116
"263",191,202,222,149,189,173,112
"264",151,165,183,146,190,209,127
"265",141,146,200,124,175,115,94
"266",182,187,214,121,194,163,110
"267",183,186,211,141,184,155,103
"268",129,133,202,134,173,113,102
"269",186,198,203,131,180,166,108
"270",174,201,229,143,198,167,114
"271",100,111,165,122,166,137,110
"272",106,117,167,118,172,142,108
"273",133,144,190,129,160,123,105
"274",156,195,192,137,211,245,121
"275",129,141,187,133,163,113,96
"276",163,190,178,128,199,250,119
"277",102,111,169,122,162,134,111
"278",106,122,168,123,167,147,96
"279",112,141,164,99,175,195,111
"280",168,198,186,124,209,253,120
"281",162,177,213,149,197,187,108
"282",97,110,167,119,173,139,111
"283",150,157,186,122,196,188,103
"284",162,180,168,107,189,240,109
"285",100,151,157,114,162,197,106
"286",93,115,171,124,171,142,102
"287",141,156,188,124,175,186,101
"288",162,194,173,117,199,239,119
"289",111,140,155,102,171,187,104
"290",106,111,166,119,162,136,103
"291",156,197,186,139,203,255,111
"292",165,154,179,130,188,193,122
"293",170,172,195,148,188,207,119
"294",136,142,194,128,163,108,99
"295",194,181,214,140,191,161,107
"296",95,153,146,117,162,194,104
"297",187,196,227,144,190,163,122
"298",155,189,171,116,195,236,110
"299",188,189,219,155,198,166,120
"300",152,190,161,125,194,235,96
"301",104,116,158,118,161,141,113
"302",100,142,156,95,187,197,113
"303",150,160,189,118,189,185,113
"304",156,164,189,143,187,199,116
"305",99,130,167,123,152,144,103
"306",160,190,160,114,190,240,110
"307",157,182,180,121,203,239,104
"308",179,205,216,162,190,166,130
"309",122,141,189,125,163,120,96
"310",155,198,180,127,204,251,122
"311",104,143,150,108,177,193,93
"312",165,172,199,151,186,201,122
"313",162,161,173,129,191,197,112
"314",182,202,227,155,179,165,107
"315",169,198,181,137,213,243,112
"316",159,184,180,122,203,243,105
"317",121,150,187,124,168,112,106
"318",161,164,189,133,191,184,110
"319",198,196,225,141,199,156,121
"320",94,113,158,122,164,135,110
"321",99,113,165,125,165,151,104
"322",150,154,181,125,181,191,113
"323",105,143,148,105,177,192,107
"324",128,154,188,129,167,118,108
"325",190,193,218,147,188,163,112
"326",152,163,194,145,189,197,110
"327",155,194,171,110,195,248,107
"328",147,177,175,119,179,251,125
"329",104,141,135,96,167,202,105
"330",199,189,228,146,194,168,119
"331",99,108,154,118,175,137,109
"332",159,157,189,136,198,187,125
"333",135,140,190,124,158,105,103
"334",137,140,193,126,173,114,96
"335",133,138,186,126,161,110,102
"336",169,196,165,102,184,249,102
"337",110,146,148,107,180,196,103
"338",99,108,148,128,158,146,106
"339",106,115,162,113,158,143,112
"340",150,159,187,123,182,184,113
"341",159,189,159,113,198,236,114
"342",152,188,170,110,202,238,105
"343",192,196,231,144,193,172,109
"344",155,190,179,140,196,241,111
"345",131,138,182,129,160,121,98
"346",157,167,182,119,183,188,112
"347",155,192,191,120,192,250,103
"348",186,194,230,155,185,156,118
"349",145,169,188,126,179,180,122
"350",149,157,177,125,180,190,120
"351",153,189,176,112,202,231,109
"352",186,182,226,147,181,173,119
"353",104,146,151,103,176,194,98
"354",163,184,172,131,204,247,128
"355",107,144,155,106,171,189,101
"356",112,143,154,108,175,192,99
"357",154,168,187,122,198,192,112
"358",162,195,170,131,215,239,106
"359",125,132,184,130,175,126,102
"360",151,158,194,131,186,183,116
"361",159,163,200,148,195,192,117
"362",185,199,237,154,193,171,113
"363",128,140,191,137,167,107,98
"364",150,151,172,126,170,194,118
"365",161,193,176,115,186,236,107
"366",153,185,179,115,182,241,112
"367",159,190,181,113,187,233,106
"368",104,113,155,129,172,130,105
"369",110,118,166,119,166,152,109
"370",183,187,210,140,184,155,116
"371",149,196,168,116,205,240,112
"372",179,183,218,132,171,169,107
"373",182,189,222,141,188,160,103
"374",120,146,198,125,155,111,102
"375",161,188,191,133,199,247,121
"376",157,162,200,155,184,195,124
"377",153,158,185,122,184,187,118
"378",153,158,189,131,192,181,116
"379",96,114,154,116,159,146,112
"380",186,201,215,114,191,157,116
"381",169,194,184,140,196,238,116
"382",185,189,228,157,189,163,108
"383",132,141,176,127,158,113,106
"384",132,142,183,122,170,124,100
"385",155,172,196,141,199,194,128
"386",160,180,174,116,195,241,113
"387",185,193,235,147,200,170,124
"388",167,192,182,125,200,243,115
"389",147,160,191,130,198,196,119
"390",157,170,190,141,198,193,127
"391",157,170,203,140,194,190,127
"392",151,157,186,134,185,185,112
"393",101,119,154,121,159,145,110
"394",194,191,226,139,192,171,117
"395",100,142,153,112,173,203,110
"396",143,159,186,130,194,190,115
"397",185,193,208,125,184,159,111
"398",179,187,208,138,190,159,114
"399",132,154,202,126,174,116,95
"400",100,121,166,121,171,147,107
"401",154,193,170,115,209,252,117
"402",180,195,219,135,194,164,112
"403",97,109,166,119,159,146,107
"404",163,197,176,130,186,247,117
"405",157,158,190,154,183,187,135
"406",103,141,147,108,173,201,122
"407",155,173,202,144,196,192,130
"408",106,162,150,103,172,198,93
"409",151,156,194,130,187,180,114
"410",147,163,198,124,184,186,113
"411",180,195,224,162,186,174,113
"412",99,147,147,99,173,185,102
"413",177,182,220,129,188,155,111
"414",111,151,162,111,170,195,105
"415",166,185,171,114,196,259,111
"416",179,198,231,162,184,170,101
"417",157,170,208,147,200,196,119
"418",195,189,233,147,185,169,118
"419",110,134,153,112,173,195,107
"420",167,166,208,158,191,186,119
"421",151,187,176,124,192,245,97
"422",96,114,175,117,162,152,107
"423",151,163,194,161,196,194,124
"424",131,146,192,128,162,109,103
"425",192,195,213,136,181,161,103
"426",124,142,190,120,164,123,96
"427",154,181,163,119,194,250,123
"428",154,171,179,128,194,189,111
"429",131,137,199,127,161,113,102
"430",156,162,191,120,184,178,121
"431",167,193,186,123,196,253,119
"432",163,201,196,135,202,243,124
"433",98,140,142,103,176,191,107
"434",183,193,211,133,171,155,99
"435",102,135,149,102,168,188,102
"436",132,138,180,119,166,113,97
"437",174,185,207,130,194,157,106
"438",164,191,192,129,197,262,110
"439",163,190,176,109,194,245,108
"440",179,192,206,128,182,158,111
"441",151,194,195,140,191,246,118
"442",101,113,153,119,158,136,95
"443",158,189,169,124,192,249,98
"444",161,167,187,146,183,186,117
"445",107,147,142,104,168,193,103
"446",98,106,174,124,164,135,110
"447",111,147,156,107,181,194,106
"448",155,183,174,118,181,247,108
"449",129,145,197,117,161,103,101
"450",158,169,194,149,200,190,121
"451",156,196,175,105,201,228,106
"452",166,167,191,149,197,192,123
"453",150,169,189,144,191,196,125
"454",138,148,188,108,167,112,106
"455",158,161,190,128,185,186,111
"456",190,194,220,150,190,174,111
"457",103,137,150,104,169,206,99
"458",108,108,158,121,157,142,114
"459",177,197,228,160,194,165,114
"460",192,194,217,149,191,159,108
"461",103,115,173,120,175,146,113
"462",152,172,204,138,194,184,121
"463",100,119,169,122,161,127,103
"464",163,170,208,155,204,204,123
"465",162,163,179,121,189,199,113
"466",94,115,170,130,156,139,99
"467",102,115,172,115,176,141,103
"468",123,144,192,126,157,114,101
"469",155,160,187,119,185,183,115
"470",131,153,187,117,151,107,96
"471",102,121,165,122,160,134,104
"472",107,157,133,109,168,201,97
"473",175,190,240,158,195,162,106
"474",159,190,183,127,195,244,119
"475",155,166,194,126,195,181,111
"476",161,180,166,111,180,236,115
"477",142,158,201,149,183,191,125
"478",95,115,163,116,163,138,108
"479",131,147,187,135,165,113,93
"480",155,160,205,144,208,196,121
"481",176,202,218,154,186,174,109
"482",160,162,176,133,196,201,117
"483",130,144,197,130,173,108,107
"484",135,133,186,131,161,124,96
"485",171,200,176,122,201,249,112
"486",195,187,221,147,182,157,118
"487",170,173,170,109,194,248,106
"488",186,190,232,152,202,168,112
"489",162,190,176,133,200,247,127
"490",106,141,145,104,188,188,109
"491",176,195,212,128,181,151,113
"492",169,199,175,120,201,239,115
"493",113,151,141,108,165,201,92
"494",158,184,179,137,194,247,131
"495",178,184,230,137,177,159,103
"496",126,151,196,140,161,119,107
"497",153,167,192,148,201,189,119
"498",130,139,192,120,162,112,100
"499",129,145,195,121,159,111,102
"500",155,162,207,151,181,183,118
"501",160,171,195,120,180,181,106
"502",162,189,184,113,201,237,104
"503",109,110,165,123,170,148,99
"504",183,187,221,152,195,159,120
"505",150,155,189,132,188,199,117
"506",153,156,177,135,182,182,109
"507",112,136,153,109,179,189,97
"508",104,139,158,119,170,200,103
"509",110,143,149,110,164,201,92
"510",128,144,199,126,152,107,97
"511",186,190,226,148,198,157,118
"512",109,138,140,101,184,196,107
"513",131,147,194,125,154,114,100
"514",133,146,187,121,158,111,98
"515",168,191,208,135,181,150,102
"516",106,129,153,107,178,191,113
"517",149,181,178,112,189,245,117
"518",108,151,142,110,170,199,100
"519",183,194,237,150,189,170,110
"520",176,186,203,129,178,162,102
"521",132,142,196,132,155,116,100
"522",159,160,179,125,191,190,108
"523",160,191,184,129,194,252,123
"524",184,179,217,135,184,161,96
"525",149,156,189,121,193,187,111
"526",133,141,198,123,155,111,101
"527",110,113,175,121,160,135,118
"528",152,160,182,129,190,184,114
"529",159,158,179,123,185,196,115
"530",107,141,149,110,171,202,104
"531",102,119,142,122,167,135,110
"532",189,194,226,157,193,163,117
"533",157,202,183,138,213,244,120
"534",166,194,192,127,190,245,121
"535",112,136,157,101,172,205,99
"536",122,138,197,112,155,99,100
"537",184,199,230,152,201,169,116
"538",155,161,190,146,196,194,120
"539",161,166,196,146,186,198,119
"540",185,180,215,136,178,176,101
"541",183,183,219,131,179,164,105
"542",179,180,228,123,180,155,116
"543",184,191,214,129,176,156,103
"544",179,193,227,146,191,164,113
"545",99,113,157,123,168,147,108
"546",163,192,171,137,208,237,119
"547",110,143,150,106,161,186,108
"548",126,149,199,135,162,121,104
"549",114,142,140,112,168,191,100
"550",192,191,228,147,192,163,116
"551",146,166,211,142,196,192,122
"552",156,163,183,132,189,194,117
"553",176,200,230,161,195,166,112
"554",124,133,195,115,160,113,95
"555",161,187,174,116,195,243,111
"556",137,152,181,122,172,117,101
"557",177,188,200,138,186,164,115
"558",106,147,143,110,173,191,107
"559",110,113,168,120,160,151,109
"560",184,202,212,140,186,166,120
"561",104,153,140,107,173,198,113
"562",163,179,180,111,201,245,112
"563",125,139,183,111,164,121,102
"564",176,187,217,142,179,157,105
"565",177,183,227,145,197,163,123
"566",105,117,162,125,168,145,104
"567",167,180,181,120,202,244,120
"568",152,162,194,131,190,193,108
"569",113,137,156,100,181,205,111
"570",175,191,230,152,181,158,113
"571",129,144,194,131,173,111,101
"572",152,165,190,148,193,202,121
"573",115,142,145,99,173,202,96
"574",155,192,173,110,206,250,100
"575",97,129,158,122,168,138,112
"576",151,168,193,137,197,198,116
"577",165,184,173,130,188,251,130
"578",179,195,215,143,176,166,109
"579",103,146,145,106,160,189,97
"580",192,206,230,154,180,169,103
"581",171,207,224,153,192,170,120
"582",159,164,201,147,185,191,116
"583",156,166,193,145,185,188,117
"584",164,170,198,154,196,199,125
"585",172,182,171,122,197,247,104
"586",152,173,196,152,192,198,123
"587",170,190,166,124,198,239,113
"588",124,145,197,105,159,118,96
"589",158,180,174,108,196,245,102
"590",159,164,199,151,184,195,124
"591",164,196,186,117,196,248,115
"592",154,169,189,138,178,193,118
"593",105,108,165,121,161,140,104
"594",165,183,180,110,197,237,124
"595",155,160,183,124,182,189,110
"596",176,189,225,161,190,170,122
"597",157,192,177,124,191,243,110
"598",158,155,176,139,194,190,112
"599",153,163,213,147,199,203,128
"600",131,139,198,125,159,114,101
"601",181,194,218,145,185,164,105
"602",129,141,190,124,160,136,103
"603",109,137,150,100,161,198,111
"604",165,180,166,116,201,240,113
"605",107,144,144,107,164,194,100
"606",188,185,215,125,182,162,96
"607",179,195,217,129,186,155,110
"608",149,162,174,129,192,184,121
"609",155,189,166,112,190,245,105
"610",119,141,195,123,163,117,99
"611",93,116,165,124,161,145,98
"612",190,195,213,124,177,158,114
"613",102,148,146,114,176,191,103
"614",123,130,188,129,182,120,107
"615",108,140,146,108,166,192,97
"616",113,152,154,106,179,199,103
"617",137,134,196,134,175,108,103
"618",163,190,168,118,177,238,108
"619",132,146,182,125,160,126,97
"620",186,200,225,152,194,170,106
"621",161,199,181,124,204,252,114
"622",97,112,166,116,165,152,108
"623",148,165,190,154,207,195,132
"624",135,153,202,132,162,110,105
"625",165,200,180,130,205,240,122
"626",194,201,226,135,199,164,116
"627",131,139,191,131,156,115,100
"628",98,113,175,120,155,136,111
"629",129,141,180,125,156,100,100
"630",161,158,194,121,189,187,113
"631",177,181,220,136,185,168,104
"632",160,184,176,120,179,241,116
"633",195,196,228,151,182,169,115
"634",105,111,162,117,177,137,110
"635",191,189,219,128,182,159,106
"636",130,140,185,120,159,116,99
"637",98,119,169,129,157,133,103
"638",166,204,191,134,205,256,113
"639",107,136,155,101,166,189,96
"640",178,194,232,138,188,155,117
"641",173,195,216,138,186,160,112
"642",153,160,190,132,179,186,112
"643",164,197,176,136,214,251,114
"644",159,183,175,108,193,237,124
"645",166,196,181,132,201,245,112
"646",167,184,189,105,201,239,108
"647",170,199,179,128,204,249,110
"648",113,147,157,105,171,198,111
"649",184,197,215,150,190,168,113
"650",193,199,224,156,196,167,117
"651",135,142,192,119,157,109,105
"652",171,195,229,140,184,166,104
"653",123,141,191,129,164,107,96
"654",101,146,155,105,180,191,110
"655",133,142,195,122,157,113,105
"656",153,171,197,141,192,198,122
"657",184,184,211,133,180,162,101
"658",156,193,160,114,178,238,110
"659",151,177,192,149,197,191,129
"660",151,164,190,130,188,185,121
"661",104,118,152,123,181,145,104
"662",153,163,181,145,193,185,129
"663",145,173,205,149,198,197,131
"664",162,185,174,109,188,248,100
"665",163,200,181,128,210,260,120
"666",152,163,207,143,208,200,116
"667",95,116,162,123,158,131,104
"668",103,115,159,124,161,146,107
"669",104,110,160,115,167,146,104
"670",167,191,177,130,194,248,108
"671",157,195,182,114,184,239,115
"672",129,143,191,118,166,111,101
"673",147,172,200,153,184,194,125
"674",192,193,221,136,177,155,104
"675",160,198,181,124,191,235,122
"676",109,109,153,124,177,137,112
"677",109,138,153,107,171,198,101
"678",182,191,218,121,197,157,101
"679",182,194,229,155,186,176,107
"680",92,121,171,115,160,144,111
"681",161,187,185,128,191,249,119
"682",186,202,218,152,197,170,123
"683",155,157,194,122,185,180,113
"684",153,184,171,107,187,246,118
"685",147,162,180,120,189,188,117
"686",178,186,231,147,191,174,109
"687",106,148,144,109,173,204,99
"688",160,174,178,145,188,195,116
"689",100,141,159,104,167,193,107
"690",163,197,180,128,197,251,127
"691",159,176,176,118,198,238,110
"692",137,131,189,130,163,106,98
"693",95,115,157,115,159,139,106
"694",133,145,210,115,159,109,107
"695",158,194,184,137,204,247,128
"696",154,183,177,120,185,244,104
"697",142,159,178,122,191,190,119
"698",107,149,151,99,165,194,106
"699",156,161,195,136,196,208,113
"700",156,160,185,131,186,188,110
"701",127,148,186,131,151,117,99
"702",182,191,232,148,186,171,111
"703",106,108,166,113,157,146,107
"704",162,161,197,140,195,193,128
"705",161,172,192,156,190,185,121
"706",103,133,154,108,168,193,108
"707",185,199,234,155,180,168,123
"708",199,193,217,135,171,159,100
"709",155,167,204,147,191,187,131
"710",152,155,177,127,189,198,114
"711",162,195,175,124,197,245,125
"712",101,110,160,124,172,152,106
"713",184,194,234,148,189,170,121
"714",164,185,190,111,203,249,109
"715",157,166,182,150,201,193,125
"716",154,166,205,130,188,192,122
"717",153,190,186,110,183,231,108
"718",128,139,186,128,155,110,98
"719",159,181,180,106,196,240,107
"720",160,199,179,130,206,254,121
"721",179,194,221,132,190,156,102
"722",171,191,226,141,172,158,111
"723",171,201,196,138,188,241,118
"724",146,162,187,120,178,180,116
"725",183,190,223,142,175,171,105
"726",187,196,227,156,187,168,108
"727",181,191,217,122,186,163,111
"728",117,145,158,108,179,196,111
"729",175,197,234,145,188,170,114
"730",157,163,199,141,174,197,119
"731",166,190,177,111,189,243,109
"732",164,196,191,135,209,242,110
"733",156,158,191,134,169,191,110
"734",109,138,149,103,173,201,98
"735",109,117,164,116,167,140,107
"736",144,172,188,135,181,190,106
"737",145,156,188,127,182,201,109
"738",146,156,181,126,182,182,115
"739",188,177,214,129,179,160,107
"740",151,165,187,125,180,190,111
"741",161,168,196,155,187,193,128
"742",163,168,190,148,212,197,116
"743",132,154,178,120,169,116,94
"744",195,184,224,153,194,167,109
"745",142,155,197,126,178,186,118
"746",101,113,164,121,161,134,121
"747",189,195,217,167,184,172,115
"748",164,190,185,107,199,242,111
"749",130,150,193,127,168,98,95
"750",171,195,183,128,196,257,106
"751",104,111,161,116,161,139,103
"752",188,190,216,142,179,159,111
"753",127,153,202,131,163,104,99
"754",98,117,164,121,172,138,112
"755",169,159,191,147,187,191,111
"756",161,193,167,106,184,239,106
"757",167,187,170,126,195,244,114
"758",127,136,185,129,169,112,97
"759",161,168,199,146,183,194,125
"760",166,163,211,140,188,189,127
"761",111,114,151,114,158,140,120
"762",173,198,217,155,207,173,116
"763",112,142,138,106,167,192,106
"764",161,164,203,149,192,188,122
"765",160,194,199,128,202,249,113
"766",160,174,191,142,192,188,134
"767",157,202,176,106,193,245,107
"768",153,167,189,137,193,193,119
"769",155,169,202,151,192,186,127
"770",99,120,174,126,172,133,108
"771",161,186,180,139,212,249,118
"772",161,157,199,143,201,199,127
"773",161,194,195,131,204,248,125
"774",111,144,159,110,165,196,112
"775",100,118,150,134,170,134,105
"776",147,163,197,117,186,196,106
"777",98,142,162,105,154,189,93
"778",99,123,170,124,158,149,109
"779",154,159,197,151,195,195,120
"780",168,192,193,133,201,243,122
"781",165,191,181,106,187,233,114
"782",159,171,195,148,185,192,117
"783",186,188,221,157,196,173,117
"784",178,193,204,131,188,166,101
"785",135,140,196,115,156,123,96
"786",152,160,188,139,179,192,111
"787",136,132,186,129,156,116,109
"788",100,105,167,118,165,139,118
"789",163,183,184,112,191,240,117
"790",100,122,165,121,161,137,108
"791",135,143,202,121,162,112,97
"792",155,196,183,129,198,242,111
"793",132,147,179,123,164,128,98
"794",110,142,153,101,170,187,94
"795",134,147,202,124,160,106,94
"796",173,197,178,103,198,242,122
"797",175,192,226,142,170,166,107
"798",163,163,168,128,178,188,115
"799",128,143,184,125,165,108,99
"800",133,136,202,126,160,117,103
"801",120,132,200,121,155,112,100
"802",160,163,180,152,201,197,117
"803",153,163,198,154,193,192,114
"804",154,155,180,129,186,191,107
"805",169,195,193,135,206,250,108
"806",94,112,163,115,157,137,111
"807",126,143,190,131,166,110,93
"808",180,199,228,152,196,172,118
"809",162,176,185,120,185,229,111
"810",162,168,202,145,193,194,114
"811",111,139,135,107,169,188,104
"812",156,158,183,126,196,181,109
"813",100,107,155,123,160,142,105
"814",164,185,168,125,205,245,129
