"","Chennai Super Kings","Delhi Capitals","Kings XI Punjab","Kolkata Knight Riders","Mumbai Indians","Rajasthan Royals","Sunrisers Hyderabad"
"103",173,164,201,193,169,226,207
"104",183,176,172,204,187,222,209
"105",206,197,196,228,226,247,215
"106",161,185,174,193,172,197,207
"107",216,184,215,172,189,229,206
"108",163,176,166,207,170,217,167
"109",162,142,191,139,153,205,182
"110",222,207,231,210,246,258,230
"111",190,192,197,210,182,220,201
"112",156,166,173,179,161,205,171
"113",183,194,190,221,182,208,198
"114",187,214,214,231,220,215,222
"115",221,210,237,183,231,250,225
"116",178,188,195,227,216,241,208
"117",149,143,188,126,143,200,188
"118",211,194,259,207,218,256,198
"119",176,168,211,161,148,228,192
"120",228,219,231,248,252,259,276
"121",204,205,229,238,229,264,219
"122",193,194,206,222,207,247,226
"123",198,209,242,192,210,261,199
"124",198,201,198,234,202,233,208
"125",185,168,197,146,170,203,195
"126",193,212,205,214,189,228,209
"127",177,177,213,188,165,219,200
"128",198,200,197,233,223,251,198
"129",197,203,206,235,229,231,204
"130",230,205,236,198,215,263,234
"131",197,208,194,224,181,215,210
"132",198,184,199,227,225,232,221
"133",204,209,198,209,204,235,236
"134",158,155,177,146,140,198,158
"135",155,176,182,195,183,200,180
"136",161,176,189,202,163,206,177
"137",200,194,210,213,211,240,232
"138",148,156,171,122,141,190,176
"139",175,158,182,151,153,196,162
"140",208,216,215,228,209,248,243
"141",233,216,245,205,224,261,229
"142",212,189,225,197,200,254,209
"143",188,171,201,165,175,231,190
"144",193,205,225,222,214,231,210
"145",227,222,247,206,223,260,215
"146",239,222,260,214,230,277,250
"147",199,185,224,163,200,251,212
"148",179,181,186,150,173,222,188
"149",175,195,202,218,173,227,204
"150",246,226,246,207,235,255,219
"151",151,148,173,129,157,202,173
"152",207,201,228,173,218,249,218
"153",181,196,191,214,164,225,182
"154",171,189,198,220,197,208,221
"155",227,225,226,257,255,274,253
"156",247,229,247,216,233,273,241
"157",181,187,187,206,185,211,210
"158",186,196,177,191,173,209,226
"159",166,174,166,195,185,211,197
"160",167,156,201,164,181,201,183
"161",185,189,184,230,197,231,203
"162",196,199,219,211,200,234,196
"163",170,165,197,159,178,229,189
"164",202,179,237,162,193,255,211
"165",163,157,175,171,187,200,191
"166",152,184,162,187,164,180,163
"167",196,176,223,162,193,214,192
"168",150,179,176,196,169,222,177
"169",187,191,199,229,220,242,189
"170",177,199,186,195,175,219,226
"171",166,190,203,220,190,217,222
"172",206,201,216,183,193,250,195
"173",196,192,234,198,215,254,201
"174",224,216,226,261,243,259,239
"175",224,205,243,206,226,258,213
"176",194,194,201,215,202,235,192
"177",172,172,212,173,166,205,184
"178",211,210,229,218,225,265,222
"179",192,202,216,233,230,232,188
"180",149,146,197,121,161,193,160
"181",176,179,179,209,208,222,212
"182",201,179,238,166,220,240,200
"183",177,192,211,180,180,243,215
"184",194,208,219,245,222,227,183
"185",191,204,195,220,218,239,235
"186",207,206,217,208,205,231,213
"187",200,192,230,186,213,245,206
"188",173,193,188,214,212,220,196
"189",193,185,178,205,171,211,216
"190",179,164,195,138,186,214,199
"191",229,212,253,193,470,260,242
"192",205,204,230,239,233,238,212
"193",157,147,177,141,143,193,179
"194",215,181,213,183,220,242,223
"195",209,204,236,186,187,241,217
"196",182,177,195,176,159,214,187
"197",215,207,210,226,216,246,241
"198",218,214,211,249,217,243,225
"199",187,179,213,172,168,220,212
"200",178,168,209,164,192,223,179
"201",210,225,236,265,236,246,239
"202",227,228,262,213,235,264,258
"203",194,178,218,191,214,237,187
"204",209,184,249,197,204,240,187
"205",227,221,240,259,254,271,247
"206",230,220,232,262,257,271,237
"207",196,177,226,156,216,226,190
"208",208,198,229,184,181,252,217
"209",164,166,166,197,141,198,192
"210",178,184,209,219,201,231,202
"211",173,194,200,223,225,241,201
"212",214,192,206,219,196,232,206
"213",203,194,217,200,195,245,219
"214",205,193,205,209,207,230,209
"215",181,195,185,223,197,238,191
"216",201,188,229,161,191,236,214
"217",172,155,180,138,162,196,202
"218",199,183,232,162,193,241,216
"219",182,217,226,231,209,236,219
"220",205,211,219,253,222,240,224
"221",157,160,196,150,163,198,176
"222",171,208,194,221,166,224,185
"223",229,219,241,253,239,252,251
"224",174,189,179,185,206,223,187
"225",236,217,234,260,238,261,242
"226",216,199,220,176,200,241,218
"227",185,182,208,166,190,233,222
"228",230,211,246,212,237,253,224
"229",189,190,217,213,204,237,205
"230",209,222,211,238,211,252,235
"231",238,201,249,194,197,249,220
"232",182,202,205,188,176,230,196
"233",196,190,201,241,230,245,204
"234",197,182,231,177,198,248,210
"235",210,189,234,172,195,252,189
"236",222,235,223,281,245,257,235
"237",216,225,229,268,243,250,215
"238",170,188,157,194,182,193,208
"239",230,202,216,263,221,247,205
"240",168,166,183,181,151,204,194
"241",223,193,248,198,217,245,254
"242",205,194,241,175,191,257,208
"243",156,169,149,178,153,189,152
"244",216,224,233,249,236,268,272
"245",192,190,202,232,223,239,213
"246",238,198,269,203,209,255,237
"247",192,193,220,217,217,239,204
"248",159,165,198,132,163,209,193
"249",192,214,220,174,211,234,213
"250",146,173,166,205,179,202,171
"251",199,181,202,235,195,216,183
"252",212,190,211,175,203,235,214
"253",224,237,242,243,237,256,251
"254",201,217,216,249,199,233,212
"255",224,213,228,260,221,247,202
"256",210,236,241,246,211,251,186
"257",206,203,228,193,197,244,194
"258",153,173,166,171,201,193,198
"259",216,186,220,161,200,232,231
"260",197,191,236,190,225,243,205
"261",226,215,257,200,239,262,233
"262",219,200,254,206,224,255,218
"263",227,194,223,199,210,259,217
"264",193,207,217,239,222,242,206
"265",173,197,177,189,177,197,212
"266",176,204,193,220,175,221,208
"267",196,190,209,230,217,240,196
"268",184,189,208,241,221,235,198
"269",212,201,251,204,230,259,228
"270",165,157,202,142,142,217,198
"271",211,199,249,188,237,258,212
"272",157,174,178,200,173,206,184
"273",204,202,225,228,216,236,248
"274",160,162,176,177,177,219,189
"275",163,167,181,192,176,195,182
"276",194,200,174,212,211,224,214
"277",201,218,217,263,211,250,223
"278",223,227,247,253,242,261,251
"279",225,227,246,197,226,276,239
"280",246,207,253,214,236,270,232
"281",203,230,209,231,231,252,228
"282",220,226,264,219,245,286,252
"283",188,181,213,147,158,225,207
"284",243,221,259,222,239,273,255
"285",168,181,181,191,182,207,198
"286",200,195,231,243,226,263,226
"287",196,192,218,185,208,230,219
"288",197,209,221,253,226,247,219
"289",168,146,187,123,164,195,173
"290",213,207,244,210,228,264,238
"291",220,222,229,260,228,254,217
"292",195,201,207,229,212,233,214
"293",140,183,170,192,142,189,163
"294",167,159,176,120,145,201,172
"295",190,211,216,236,188,238,217
"296",228,240,229,269,277,283,241
"297",187,179,204,215,195,225,173
"298",207,207,212,172,202,229,223
"299",172,198,203,234,199,241,222
"300",197,186,210,166,193,214,226
"301",221,220,228,262,247,252,207
"302",186,188,205,157,185,226,199
"303",184,172,238,183,181,231,177
"304",210,201,236,194,251,260,226
"305",189,203,213,211,223,226,222
"306",194,197,217,150,159,222,200
"307",174,176,194,190,179,214,211
"308",149,180,183,194,176,208,184
"309",191,211,218,227,215,225,198
"310",182,188,234,156,184,234,210
"311",171,181,187,175,145,212,188
"312",159,159,211,148,143,198,154
"313",158,161,185,127,149,205,168
"314",180,194,195,214,187,218,199
"315",193,183,229,177,194,244,196
"316",234,238,234,265,245,263,245
"317",171,182,209,210,196,223,183
"318",167,150,190,152,159,186,158
"319",160,148,176,152,157,203,174
"320",171,184,212,162,175,234,192
"321",236,225,228,266,240,261,234
"322",157,165,182,137,139,210,170
"323",171,195,209,195,174,215,207
"324",221,203,262,190,218,247,208
"325",203,194,202,176,192,227,221
"326",190,195,215,232,209,235,188
"327",223,220,234,253,259,264,228
"328",228,219,261,204,258,263,212
"329",187,199,191,213,178,207,193
"330",131,172,157,180,153,187,168
"331",200,190,212,226,220,240,213
"332",195,170,225,177,180,237,189
"333",194,203,207,214,216,229,222
"334",162,176,195,143,156,213,184
"335",237,201,249,200,233,269,237
"336",147,150,166,193,166,183,157
"337",216,205,254,204,235,266,229
"338",202,194,229,190,207,233,230
"339",157,148,177,136,126,188,174
"340",184,168,203,167,190,230,186
"341",175,199,217,167,198,222,194
"342",174,161,206,152,153,210,181
"343",223,194,210,173,202,235,216
"344",172,186,189,227,198,225,221
"345",177,164,191,140,159,216,194
"346",200,193,220,230,231,241,196
"347",165,162,174,171,163,203,200
"348",176,170,207,152,138,210,181
"349",193,196,210,242,221,245,207
"350",158,171,199,144,149,222,178
"351",225,200,230,174,242,246,202
"352",228,209,249,217,226,275,209
"353",162,167,193,181,164,208,181
"354",200,218,195,227,205,232,201
"355",228,218,256,213,244,267,231
"356",201,175,233,174,198,253,213
"357",188,169,235,154,180,226,192
"358",224,210,229,212,239,266,230
"359",212,205,207,216,193,240,212
"360",201,195,226,213,216,228,196
"361",196,197,217,215,241,229,210
"362",180,167,223,156,161,207,195
"363",207,197,230,220,200,244,209
"364",186,182,212,155,190,224,223
"365",222,211,231,185,242,251,243
"366",174,199,202,193,183,216,230
"367",184,181,208,181,174,227,209
"368",188,182,216,160,162,221,194
"369",179,174,217,177,268,229,185
"370",207,217,256,206,248,257,217
"371",194,183,208,181,194,237,184
"372",211,206,215,184,204,239,211
"373",216,216,231,232,227,248,229
"374",197,210,197,234,205,237,229
"375",169,168,203,163,162,209,179
"376",200,194,196,241,219,242,202
"377",201,197,231,196,199,237,198
"378",227,216,252,195,231,278,247
"379",180,183,166,200,181,198,200
"380",230,216,236,249,226,255,240
"381",179,192,201,233,193,228,187
"382",209,213,225,223,225,235,235
"383",211,212,245,189,242,272,221
"384",191,198,212,220,208,233,226
"385",192,192,195,244,232,226,199
"386",199,219,240,185,205,237,223
"387",223,205,249,194,217,251,251
"388",188,198,203,210,192,229,203
"389",219,256,232,266,230,263,234
"390",158,148,177,147,140,186,157
"391",174,181,187,201,175,203,183
"392",225,210,256,196,223,257,234
"393",199,192,226,188,193,244,207
"394",162,151,190,190,170,197,183
"395",164,144,198,117,154,187,172
"396",206,213,237,263,235,242,215
"397",190,176,216,160,182,224,191
"398",189,184,202,184,174,230,182
"399",189,223,191,242,206,236,218
"400",153,154,197,136,147,194,181
"401",180,169,186,149,165,208,199
"402",216,202,202,241,215,242,236
"403",179,162,189,140,156,216,195
"404",188,193,208,182,188,243,192
"405",208,201,213,169,190,238,214
"406",173,190,224,168,174,222,208
"407",140,171,175,195,160,191,158
"408",211,217,238,255,242,249,236
"409",195,222,199,230,227,244,218
"410",192,178,180,181,153,205,207
"411",209,201,221,247,218,245,215
"412",150,168,168,187,155,194,153
"413",172,177,167,181,149,208,188
"414",185,177,209,220,203,223,184
"415",178,201,200,215,196,231,231
"416",184,188,195,169,172,230,193
"417",236,221,230,239,225,270,238
"418",207,188,217,172,209,254,197
"419",174,171,186,144,170,209,202
"420",198,212,216,228,228,253,222
"421",234,208,242,195,222,270,248
"422",172,202,207,219,201,220,188
"423",176,166,194,134,195,213,198
"424",195,177,223,162,188,245,220
"425",178,172,195,137,163,210,211
"426",197,192,221,181,194,244,208
"427",177,187,198,150,156,210,197
"428",230,202,223,237,215,260,219
"429",182,174,192,153,156,211,206
"430",164,141,176,129,157,194,175
"431",221,195,252,218,264,260,223
"432",165,163,198,148,146,206,158
"433",182,190,213,173,174,215,189
"434",245,205,258,211,250,279,239
"435",192,210,183,218,181,212,200
"436",151,160,193,131,157,193,162
"437",192,197,201,239,244,235,218
"438",207,187,237,204,201,253,196
"439",225,219,234,244,255,250,245
"440",152,183,189,197,171,192,199
"441",137,170,154,197,156,197,164
"442",165,176,182,201,277,213,172
"443",165,171,190,177,165,201,189
"444",169,174,157,189,176,207,192
"445",183,198,174,216,177,213,206
"446",201,196,199,215,218,240,218
"447",182,192,217,166,196,216,195
"448",173,199,191,194,222,216,188
"449",160,189,166,204,178,190,190
"450",197,194,193,249,218,225,179
"451",170,173,172,204,163,192,179
"452",200,186,219,157,184,223,200
"453",174,179,180,182,177,188,203
"454",191,197,215,229,249,228,199
"455",186,180,197,160,174,215,196
"456",234,221,203,249,205,241,236
"457",166,142,189,130,160,185,179
"458",209,210,250,197,239,249,233
"459",223,215,230,238,231,238,230
"460",228,186,209,172,188,239,218
"461",225,190,245,216,234,269,217
"462",202,180,236,186,207,239,221
"463",189,209,204,225,195,231,228
"464",208,200,228,173,218,252,218
"465",185,191,220,172,186,219,211
"466",222,227,240,254,225,245,220
"467",197,189,216,158,183,217,199
"468",229,211,257,202,215,267,231
"469",211,206,231,186,202,239,253
"470",146,144,183,126,142,206,165
"471",223,218,238,194,226,254,233
"472",192,191,198,241,221,240,193
"473",226,214,230,210,222,258,199
"474",195,193,236,200,204,241,200
"475",191,185,209,174,178,218,218
"476",195,209,197,222,200,254,223
"477",178,170,166,193,173,200,170
"478",227,211,258,186,207,258,220
"479",232,224,265,212,224,273,255
"480",211,211,210,227,238,251,214
"481",191,205,194,237,204,229,216
"482",185,205,213,228,197,226,226
"483",196,206,205,248,222,240,201
"484",192,190,206,181,185,230,203
"485",180,190,182,189,162,220,217
"486",204,198,221,167,212,238,199
"487",248,220,260,206,244,245,262
"488",229,197,237,223,242,265,225
"489",186,214,198,233,234,221,217
"490",235,210,240,218,226,276,248
"491",155,187,171,196,168,201,188
"492",159,179,192,195,228,203,166
"493",187,181,186,224,179,223,208
"494",169,175,213,159,173,222,203
"495",232,214,245,214,226,266,212
"496",205,201,212,222,199,225,201
"497",203,201,181,238,231,244,226
"498",172,206,193,210,185,209,219
"499",172,155,178,135,160,196,162
"500",204,198,234,175,213,243,198
"501",147,163,191,136,136,196,150
"502",138,160,162,191,140,187,169
"503",194,187,227,216,215,252,193
"504",185,201,225,154,169,224,197
"505",196,183,213,173,189,232,182
"506",232,235,244,212,238,271,253
"507",217,209,255,209,210,269,206
"508",234,209,247,198,202,259,226
"509",185,195,207,223,175,218,213
"510",224,205,258,199,218,264,205
"511",187,186,208,166,170,231,183
"512",182,181,212,164,219,229,191
"513",184,170,214,160,192,239,183
"514",201,188,220,157,193,237,242
"515",215,226,239,256,244,284,241
"516",197,204,211,227,220,231,203
"517",211,177,220,168,194,246,201
"518",215,212,209,245,236,250,208
"519",150,155,164,194,161,186,171
"520",181,188,169,189,184,200,186
"521",176,151,193,137,132,211,191
"522",181,188,214,164,182,211,210
"523",228,207,230,255,240,271,241
"524",193,208,222,232,207,227,227
"525",204,193,233,199,218,247,193
"526",205,207,202,226,199,240,222
"527",205,181,215,162,212,244,210
"528",166,197,210,191,181,213,180
"529",175,181,217,186,180,220,197
"530",152,158,190,196,179,190,168
"531",221,182,235,192,223,253,219
"532",172,169,205,134,153,213,182
"533",158,181,178,211,183,198,192
"534",152,194,191,196,167,197,197
"535",170,196,199,232,176,217,216
"536",164,173,168,201,175,202,181
"537",177,184,220,181,176,222,206
"538",153,194,177,213,240,212,176
"539",212,206,220,228,211,254,228
"540",163,172,182,182,164,204,200
"541",176,188,173,185,189,205,210
"542",191,203,232,251,230,251,212
"543",204,185,223,189,208,221,197
"544",198,193,211,168,178,221,207
"545",212,216,252,213,231,251,217
"546",211,185,222,176,220,248,194
"547",217,218,228,250,233,258,219
"548",232,203,250,207,235,252,214
"549",172,187,176,189,175,193,195
"550",221,201,231,177,209,249,207
"551",205,211,237,248,235,247,211
"552",156,174,179,198,182,196,164
"553",203,183,212,163,190,214,222
"554",176,148,180,130,141,190,174
"555",200,181,213,177,201,251,205
"556",230,201,228,182,216,257,225
"557",235,225,242,267,243,261,242
"558",198,192,227,176,196,234,219
"559",193,191,231,168,188,224,221
"560",186,200,198,229,188,240,211
"561",226,225,234,259,242,264,237
"562",182,184,192,201,173,221,200
"563",199,175,215,162,193,220,209
"564",193,198,194,227,204,240,184
"565",193,194,241,207,214,255,214
"566",196,190,197,162,191,215,207
"567",183,178,196,167,187,223,219
"568",213,195,211,233,216,255,236
"569",196,213,217,235,205,245,204
"570",178,204,174,218,193,229,185
"571",155,179,177,203,174,225,172
"572",168,187,193,208,203,212,217
"573",169,200,192,215,203,224,183
"574",195,195,218,188,199,251,202
"575",162,171,192,193,173,211,170
"576",223,236,247,226,231,277,247
"577",181,178,229,174,193,230,176
"578",196,175,227,182,204,217,174
"579",196,201,203,215,217,239,216
"580",230,212,250,223,229,264,225
"581",182,190,203,225,201,227,190
"582",221,206,240,197,194,239,216
"583",167,158,181,142,170,189,161
"584",243,229,244,238,240,263,254
"585",223,226,234,250,231,266,252
"586",207,196,207,239,215,231,229
"587",169,181,176,182,166,208,183
"588",222,202,225,251,223,269,233
"589",197,209,222,211,216,223,232
"590",219,233,214,252,242,262,231
"591",169,192,191,209,183,215,177
"592",172,193,212,197,178,238,216
"593",173,171,167,187,166,195,202
"594",211,197,216,243,224,261,206
"595",196,196,207,229,217,229,210
"596",211,221,217,236,230,237,232
"597",227,224,231,264,248,234,222
"598",209,195,241,201,193,263,200
"599",188,209,189,207,196,221,180
"600",178,190,192,219,199,210,209
"601",165,219,199,225,185,213,210
"602",155,152,187,150,143,199,167
"603",206,199,207,249,209,235,204
"604",182,170,244,174,316,231,170
"605",189,196,205,219,195,215,215
"606",190,223,225,226,203,238,205
"607",194,174,208,177,201,233,188
"608",202,192,249,216,204,242,204
"609",225,220,240,266,257,256,231
"610",195,199,200,219,215,225,220
"611",190,170,230,156,193,237,165
"612",228,216,231,261,227,266,239
"613",193,181,186,220,202,223,186
"614",198,194,219,152,161,213,199
"615",174,186,157,190,176,205,209
"616",198,204,221,192,211,236,222
"617",203,189,192,208,173,212,233
"618",219,221,248,227,221,262,217
"619",193,187,227,195,197,243,195
"620",216,207,214,218,219,242,226
"621",205,225,222,255,233,249,236
"622",203,190,230,238,218,234,214
"623",158,194,178,198,164,200,182
"624",179,177,185,228,192,215,172
"625",193,194,201,230,187,223,231
"626",200,168,241,157,202,228,191
"627",159,178,177,196,187,204,194
"628",198,212,229,226,218,232,196
"629",202,187,231,237,218,230,197
"630",220,198,251,209,243,279,208
"631",178,202,191,230,203,222,173
"632",162,179,218,167,187,221,191
"633",177,148,188,162,144,194,159
"634",219,214,246,195,221,275,215
"635",194,165,208,168,177,229,206
"636",167,177,202,128,139,207,191
"637",202,194,188,221,188,231,210
"638",211,209,188,241,222,248,222
"639",146,166,161,182,152,187,175
"640",180,187,216,178,174,224,186
"641",141,143,184,141,158,198,158
"642",212,205,252,208,219,253,210
"643",206,220,244,260,252,267,241
"644",148,152,158,196,144,173,170
"645",162,177,171,193,181,215,203
"646",161,167,177,190,161,188,203
"647",174,195,194,221,189,229,211
"648",180,176,196,229,194,232,192
"649",171,174,205,197,182,216,190
"650",216,202,211,236,226,253,228
"651",239,229,251,201,238,282,247
"652",183,187,187,224,186,218,212
"653",191,181,199,224,182,212,191
"654",203,189,184,231,228,253,206
"655",216,216,222,242,251,252,217
"656",210,219,238,253,244,252,254
"657",230,235,223,256,243,239,240
"658",221,218,223,258,227,240,218
"659",240,218,254,202,260,268,262
"660",228,223,243,241,245,261,242
"661",166,165,179,179,141,207,180
"662",230,233,233,252,245,276,255
"663",224,225,222,249,233,258,247
"664",194,176,207,215,213,236,204
"665",151,170,170,199,166,204,173
"666",208,214,222,244,229,254,241
"667",198,224,225,250,225,257,218
"668",146,180,172,216,174,223,196
"669",157,158,189,148,143,192,178
"670",185,210,218,239,214,232,228
"671",172,169,201,146,150,213,181
"672",218,210,265,184,216,269,236
"673",208,205,203,209,187,230,223
"674",166,179,189,141,164,210,184
"675",216,198,226,187,217,259,214
"676",196,182,208,168,181,206,212
"677",183,174,222,192,195,239,184
"678",203,207,231,209,228,264,203
"679",152,153,206,126,142,194,154
"680",175,188,208,221,187,213,187
"681",169,156,195,126,150,219,178
"682",213,196,269,208,208,249,207
"683",138,170,148,201,160,189,169
"684",212,196,230,206,212,257,195
"685",187,185,195,201,186,214,194
"686",167,162,197,141,154,206,196
"687",175,183,184,181,168,202,199
"688",230,221,220,275,247,265,230
"689",186,156,205,136,155,207,179
"690",228,217,233,265,243,261,236
"691",190,183,210,177,169,233,198
"692",189,201,207,215,192,240,239
"693",202,183,198,170,171,210,232
"694",213,236,236,265,316,272,241
"695",142,144,183,127,144,196,174
"696",219,206,234,198,218,255,223
"697",164,173,211,215,192,220,184
"698",219,211,238,195,216,266,237
"699",199,198,244,180,209,257,204
"700",138,152,187,152,164,196,153
"701",170,165,214,129,167,216,176
"702",222,212,266,217,229,257,213
"703",165,166,179,193,161,198,189
"704",182,199,192,214,185,224,192
"705",171,168,165,207,180,213,185
"706",232,217,255,206,228,253,229
"707",165,180,176,186,185,223,193
"708",214,191,216,189,194,244,215
"709",189,212,203,234,196,228,220
"710",204,202,238,158,209,261,195
"711",176,176,191,161,159,209,178
"712",215,200,245,191,223,267,225
"713",152,173,200,149,176,190,179
"714",189,211,202,220,216,251,213
"715",208,225,234,258,235,244,213
"716",172,190,174,219,163,219,183
"717",178,191,194,186,189,216,201
"718",185,182,217,143,196,225,202
"719",207,202,248,214,223,256,217
"720",191,188,217,229,195,253,201
"721",162,171,217,164,163,210,189
"722",158,179,181,205,182,213,202
"723",185,167,227,171,212,226,198
"724",177,169,205,157,168,213,187
"725",228,202,239,179,210,244,234
"726",160,188,167,218,190,203,183
"727",179,167,225,171,191,231,183
"728",196,188,218,234,220,229,191
"729",153,172,183,186,142,192,178
"730",185,208,197,218,214,215,236
"731",182,172,191,131,167,215,196
"732",214,194,225,166,208,242,224
"733",162,160,191,174,171,195,186
"734",178,195,216,185,198,228,203
"735",181,180,197,196,199,207,211
"736",246,217,251,218,255,265,235
"737",209,222,199,228,217,232,216
"738",199,199,191,224,198,228,228
"739",165,186,181,191,173,208,203
"740",159,157,180,121,136,202,185
"741",195,178,228,171,205,237,213
"742",184,186,219,176,187,220,209
"743",152,163,164,188,176,196,152
"744",232,207,256,211,236,280,247
"745",161,156,180,189,175,200,186
"746",176,194,201,161,155,206,172
"747",175,187,189,207,184,209,210
"748",150,149,191,119,142,196,174
"749",195,191,192,183,193,225,197
"750",181,170,207,159,170,203,177
"751",201,199,228,181,211,244,214
"752",197,192,203,244,219,225,206
"753",167,191,191,182,174,197,190
"754",211,201,233,172,176,233,218
"755",224,203,251,204,255,265,223
"756",177,194,200,218,181,223,183
"757",191,182,214,234,191,229,200
"758",192,202,210,235,209,236,210
"759",186,190,220,165,179,228,193
"760",172,184,163,202,180,207,183
"761",175,164,173,200,173,203,189
"762",157,167,177,196,159,202,165
"763",219,182,233,158,181,252,205
"764",197,203,209,242,214,252,208
"765",171,172,194,203,152,179,166
"766",174,173,169,172,170,205,188
"767",217,181,218,184,231,243,211
"768",227,199,247,188,217,245,227
"769",187,191,188,229,188,217,178
"770",193,204,205,239,225,228,191
"771",198,209,211,208,223,244,213
"772",213,210,209,237,229,248,231
"773",198,174,192,169,173,221,212
"774",181,180,204,170,163,227,186
"775",163,156,176,208,170,199,169
"776",193,194,201,216,208,234,199
"777",223,201,250,176,219,268,225
"778",238,228,239,261,240,258,247
"779",224,207,260,200,218,250,229
"780",177,172,218,158,158,199,179
"781",190,188,210,160,191,234,203
"782",210,193,243,218,221,265,207
"783",224,203,252,184,202,267,211
"784",184,194,206,226,185,229,231
"785",198,187,227,212,188,243,210
"786",170,179,196,151,160,224,196
"787",227,211,273,214,221,258,233
"788",199,191,225,171,199,242,217
"789",210,191,233,174,195,239,204
"790",194,175,241,167,190,247,209
"791",194,190,208,207,225,238,204
"792",209,205,250,204,223,256,227
"793",172,193,170,178,159,193,203
"794",177,159,191,159,154,204,172
"795",152,149,198,117,141,197,164
"796",205,202,231,197,216,256,235
"797",208,209,236,174,202,255,217
"798",218,207,216,262,237,261,214
"799",208,213,237,266,233,271,237
"800",186,180,207,178,183,233,194
"801",218,185,207,225,214,229,206
"802",215,195,253,189,233,260,227
"803",213,222,244,262,245,254,226
"804",187,198,194,226,183,207,199
"805",207,218,225,266,241,256,213
"806",186,197,227,214,204,234,209
"807",159,179,185,202,167,197,167
"808",163,175,168,201,167,202,180
"809",171,184,200,161,161,206,194
"810",181,178,200,220,194,221,192
"811",216,208,237,241,269,253,206
"812",198,212,192,216,204,228,229
"813",214,214,225,251,234,238,219
"814",175,203,201,226,183,221,194
