"","Delhi Capitals","Kings XI Punjab","Kolkata Knight Riders","Mumbai Indians","Rajasthan Royals","Royal Challengers Bangalore","Sunrisers Hyderabad"
"173",273,268,292,196,228,230,226
"174",239,216,283,182,196,200,204
"175",230,238,293,156,194,167,159
"176",284,264,317,210,225,240,209
"177",263,271,315,173,237,194,189
"178",294,266,303,197,219,241,241
"179",269,302,317,167,203,241,221
"180",295,273,319,164,214,216,200
"181",224,228,293,151,189,179,160
"182",307,258,318,209,219,248,280
"183",280,263,298,178,198,212,174
"184",264,248,325,188,230,239,246
"185",307,276,312,176,224,220,204
"186",307,246,299,201,217,234,245
"187",246,265,335,169,227,191,201
"188",302,251,322,214,236,249,461
"189",268,276,325,182,233,205,220
"190",295,251,303,198,224,239,248
"191",302,267,326,182,233,223,463
"192",236,2042,308,182,195,189,164
"193",265,257,320,198,234,249,225
"194",289,216,283,190,202,239,226
"195",247,239,287,158,213,184,175
"196",312,253,312,216,232,247,267
"197",270,221,302,202,212,209,234
"198",277,257,300,160,190,211,1516
"199",231,254,292,153,194,161,187
"200",306,250,300,215,224,235,408
"201",306,280,322,196,217,239,412
"202",264,259,286,165,180,214,161
"203",273,254,288,162,200,211,161
"204",270,216,299,205,202,209,234
"205",265,291,339,183,240,199,209
"206",278,271,308,167,193,204,198
"207",271,247,289,172,191,197,182
"208",260,227,305,147,192,174,183
"209",226,214,289,186,192,185,204
"210",278,285,329,176,219,210,193
"211",249,243,324,198,255,222,259
"212",281,283,320,170,239,213,233
"213",265,255,308,187,222,242,218
"214",271,240,277,196,194,224,250
"215",276,366,296,159,181,206,189
"216",265,231,282,202,190,228,210
"217",280,300,327,192,224,246,193
"218",227,205,255,147,189,166,143
"219",268,210,287,189,218,216,247
"220",274,258,326,189,229,249,226
"221",283,274,317,203,228,238,285
"222",263,277,326,190,249,192,183
"223",259,212,297,173,208,208,221
"224",296,247,309,192,201,245,246
"225",284,234,272,197,189,228,230
"226",309,268,317,221,218,256,254
"227",233,245,299,162,190,173,174
"228",266,251,295,153,179,214,202
"229",270,281,325,178,236,229,203
"230",307,280,323,171,223,242,209
"231",276,244,293,157,184,200,172
"232",226,245,294,146,194,168,165
"233",296,263,296,207,228,237,241
"234",265,223,291,147,187,174,212
"235",256,246,323,193,230,214,230
"236",264,368,305,198,250,219,236
"237",314,270,322,173,221,230,230
"238",280,274,323,216,241,248,233
"239",249,216,281,180,209,203,256
"240",224,213,294,185,205,200,217
"241",281,234,291,165,198,178,198
"242",228,240,287,173,213,203,226
"243",240,221,284,186,209,210,236
"244",267,242,323,207,249,236,238
"245",285,275,343,183,238,193,235
"246",277,235,293,185,188,233,218
"247",234,207,257,154,156,154,154
"248",239,261,306,179,204,173,177
"249",271,292,318,185,231,220,184
"250",303,254,308,208,230,240,247
"251",310,302,319,179,211,233,224
"252",274,257,306,168,196,195,173
"253",236,252,296,169,187,185,163
"254",279,282,318,179,210,226,187
"255",314,252,310,228,235,247,238
"256",302,286,305,188,255,210,220
"257",259,316,337,177,237,196,204
"258",251,240,322,199,233,212,225
"259",272,256,288,169,173,194,175
"260",274,225,279,183,171,219,213
"261",244,224,281,146,166,175,161
"262",234,220,281,187,204,204,204
"263",302,279,307,176,215,216,198
"264",251,213,279,180,207,209,219
"265",244,223,287,182,193,225,224
"266",275,263,310,210,226,256,214
"267",277,230,288,184,186,239,215
"268",240,222,290,187,205,195,220
"269",236,236,288,155,212,177,173
"270",282,224,291,183,193,232,217
"271",304,259,308,196,235,251,224
"272",273,268,314,205,222,251,245
"273",250,262,327,176,226,190,212
"274",273,261,291,152,203,199,167
"275",302,239,298,221,215,228,249
"276",216,182,259,166,159,172,182
"277",280,269,306,174,196,213,194
"278",311,281,339,192,232,235,266
"279",278,259,312,209,224,242,230
"280",240,219,303,175,212,205,207
"281",218,224,294,179,213,190,208
"282",276,214,293,198,212,211,227
"283",307,256,314,201,217,248,264
"284",263,245,299,162,201,190,176
"285",282,245,279,169,166,204,163
"286",273,293,319,160,222,216,189
"287",274,258,303,158,184,204,196
"288",261,274,322,179,223,208,194
"289",290,292,329,179,231,222,191
"290",287,286,328,201,223,221,223
"291",264,239,285,155,180,196,156
"292",270,267,309,205,243,233,213
"293",268,246,297,198,217,228,224
"294",312,279,304,180,236,237,213
"295",268,217,290,188,210,207,424
"296",231,245,296,173,225,180,161
"297",313,246,304,196,233,228,262
"298",267,267,288,154,187,208,205
"299",300,320,341,200,259,232,221
"300",221,234,308,151,194,173,166
"301",264,276,327,171,244,201,219
"302",264,216,284,187,220,213,224
"303",271,238,284,177,182,196,164
"304",229,249,298,169,198,181,383
"305",268,260,315,199,214,234,223
"306",236,241,297,173,197,180,193
"307",278,273,329,200,242,198,235
"308",262,204,284,177,199,188,238
"309",223,219,266,145,170,170,142
"310",306,255,315,205,215,248,255
"311",293,247,305,212,229,244,231
"312",230,185,252,169,189,178,214
"313",298,260,314,179,215,226,209
"314",286,1239,324,204,225,239,230
"315",278,239,284,179,189,239,192
"316",256,264,332,175,245,200,186
"317",290,422,317,175,254,223,210
"318",298,258,295,205,218,224,245
"319",266,3647,336,169,241,199,198
"320",302,283,327,179,221,234,229
"321",259,200,281,187,208,211,249
"322",305,275,325,185,233,225,237
"323",301,257,303,186,214,248,270
"324",269,254,296,160,179,190,185
"325",275,251,302,171,189,204,186
"326",234,204,271,147,169,154,137
"327",272,369,312,191,217,224,175
"328",235,238,304,162,194,171,174
"329",253,222,282,172,198,216,231
"330",234,189,256,157,168,180,214
"331",256,251,298,158,204,185,167
"332",277,262,307,210,230,242,236
"333",230,237,303,195,215,205,203
"334",303,277,321,169,216,214,194
"335",320,285,346,209,244,258,268
"336",263,257,287,161,178,193,185
"337",238,246,308,167,204,183,172
"338",297,258,315,179,217,218,208
"339",256,276,332,201,238,208,194
"340",296,322,334,197,262,250,221
"341",246,246,294,164,209,179,168
"342",258,239,317,205,250,221,235
"343",270,263,315,205,236,232,228
"344",283,303,323,188,225,236,198
"345",273,259,297,172,201,197,204
"346",315,923,304,212,230,253,258
"347",281,258,290,163,181,204,178
"348",228,238,289,168,198,166,159
"349",269,244,304,163,201,182,159
"350",304,1132,333,183,214,233,216
"351",264,209,289,181,197,210,221
"352",294,286,313,191,216,219,190
"353",265,258,291,164,197,200,165
"354",238,251,310,166,206,187,169
"355",279,253,317,213,226,231,226
"356",310,268,312,178,216,228,247
"357",230,222,290,183,192,191,208
"358",266,288,333,186,237,199,204
"359",304,281,322,193,215,225,197
"360",304,273,315,180,253,219,206
"361",236,248,298,157,193,169,188
"362",231,214,265,146,168,161,142
"363",270,297,320,166,208,218,175
"364",264,246,335,205,235,220,228
"365",273,211,298,196,200,219,272
"366",308,314,357,204,257,248,500
"367",277,292,339,196,220,218,199
"368",283,237,291,203,204,235,241
"369",269,277,321,172,220,216,189
"370",271,251,330,197,256,231,245
"371",261,223,293,149,216,196,181
"372",294,696,325,206,266,253,262
"373",265,235,285,172,211,189,170
"374",275,292,335,190,224,226,194
"375",235,236,293,181,209,199,207
"376",234,233,303,187,211,199,197
"377",273,268,313,182,238,197,199
"378",230,245,292,178,208,193,198
"379",261,277,335,183,255,193,192
"380",320,248,310,202,238,237,267
"381",268,211,288,170,225,213,208
"382",226,176,253,164,174,190,182
"383",275,283,329,188,208,218,187
"384",262,220,289,182,211,186,167
"385",279,305,316,191,224,226,217
"386",306,283,312,177,223,219,253
"387",306,284,340,209,266,274,1164
"388",272,253,292,170,188,195,167
"389",236,244,295,181,198,208,192
"390",275,230,290,155,191,199,198
"391",246,218,287,174,207,209,229
"392",255,239,297,170,215,179,176
"393",225,238,296,159,203,168,222
"394",286,236,291,191,189,231,235
"395",238,227,286,173,205,200,197
"396",273,246,296,164,168,193,164
"397",266,271,352,201,242,217,196
"398",260,207,288,180,188,201,229
"399",258,235,299,172,205,183,192
"400",270,293,327,192,210,213,186
"401",307,292,332,231,252,265,259
"402",280,227,294,165,198,176,223
"403",309,257,301,202,229,240,233
"404",273,261,337,189,255,219,218
"405",298,253,297,196,218,237,242
"406",266,211,290,192,205,212,233
"407",314,301,359,237,276,259,274
"408",280,291,323,187,230,236,195
"409",258,239,289,143,208,187,182
"410",276,295,332,160,231,218,222
"411",276,240,290,163,185,198,176
"412",296,284,318,183,214,231,215
"413",273,225,272,188,204,223,210
"414",266,202,287,187,194,206,249
"415",293,255,312,217,215,236,1470
"416",266,252,288,159,183,219,200
"417",286,268,304,198,224,234,265
"418",295,253,309,198,233,254,268
"419",270,280,315,178,218,224,171
"420",290,307,329,198,225,229,204
"421",277,236,273,199,204,199,518
"422",260,246,282,157,168,194,167
"423",288,216,291,196,191,222,230
"424",263,215,277,176,215,212,216
"425",312,258,296,192,239,254,269
"426",262,245,315,195,255,216,241
"427",300,261,299,190,220,236,253
"428",265,264,316,199,221,226,223
"429",277,268,312,193,238,243,229
"430",262,291,324,180,222,225,186
"431",249,221,283,174,208,204,188
"432",264,280,329,172,241,213,204
"433",245,201,285,195,193,201,204
"434",231,244,299,162,200,194,197
"435",232,219,270,149,159,158,181
"436",263,234,287,158,191,190,217
"437",256,228,301,152,198,185,209
"438",309,258,305,184,209,247,283
"439",271,250,301,165,180,208,176
"440",262,248,303,175,193,188,204
"441",302,284,311,173,235,216,204
"442",266,268,315,163,202,198,216
"443",230,248,299,159,210,180,191
"444",276,291,326,188,220,231,220
"445",226,240,296,158,195,169,159
"446",282,230,277,176,202,230,213
"447",272,259,338,214,246,216,366
"448",231,253,300,152,210,181,199
"449",239,228,297,182,203,205,214
"450",298,255,303,210,231,251,281
"451",312,290,318,178,229,214,206
"452",252,226,310,206,242,210,241
"453",257,230,283,177,203,192,181
"454",219,225,279,187,210,190,203
"455",252,210,283,178,203,194,207
"456",240,246,313,167,202,173,168
"457",265,262,334,213,254,218,272
"458",276,299,329,188,229,214,209
"459",262,226,279,182,183,219,201
"460",216,210,262,144,155,159,153
"461",279,261,292,194,231,237,243
"462",231,235,298,154,197,170,165
"463",256,244,333,207,244,223,236
"464",305,293,344,218,269,264,471
"465",284,274,324,204,229,240,237
"466",240,247,301,169,203,179,172
"467",282,272,313,175,220,234,258
"468",258,225,291,152,194,182,190
"469",307,270,299,181,234,257,273
"470",229,222,294,174,199,203,206
"471",269,211,291,176,191,200,225
"472",264,203,292,186,216,204,233
"473",282,241,286,190,192,226,265
"474",255,206,280,179,200,196,213
"475",265,236,297,156,197,187,226
"476",289,277,320,214,226,236,252
"477",260,206,279,190,203,197,211
"478",274,269,285,168,193,202,168
"479",301,300,334,222,261,265,266
"480",277,269,332,168,253,210,212
"481",287,240,287,182,199,232,231
"482",244,226,292,172,202,200,202
"483",266,214,279,180,198,222,203
"484",256,213,276,180,193,197,201
"485",259,236,291,168,200,186,176
"486",280,292,325,175,216,230,245
"487",231,248,304,161,202,179,163
"488",280,227,293,181,201,226,216
"489",267,216,289,191,221,207,229
"490",262,209,280,183,202,202,220
"491",263,240,323,196,254,227,261
"492",312,272,310,181,228,230,223
"493",262,259,333,194,262,226,294
"494",316,265,298,198,238,264,279
"495",300,273,317,158,224,219,237
"496",231,1530,282,186,206,197,193
"497",303,278,339,213,251,267,287
"498",297,273,321,192,224,233,207
"499",263,232,285,179,197,229,196
"500",310,282,311,186,229,240,238
"501",264,251,284,160,183,191,171
"502",302,261,305,197,212,262,277
"503",259,283,327,185,221,192,196
"504",243,225,295,180,201,212,237
"505",242,217,309,192,212,202,208
"506",276,265,305,207,225,234,227
"507",279,263,312,193,235,234,218
"508",304,279,328,183,229,218,218
"509",271,296,317,169,216,209,186
"510",288,238,278,182,201,225,222
"511",280,316,325,172,206,224,184
"512",292,285,317,174,228,227,218
"513",233,246,285,181,207,202,275
"514",267,249,303,165,209,193,207
"515",302,293,307,169,232,216,531
"516",230,229,290,182,197,190,196
"517",273,299,316,173,227,235,200
"518",287,274,324,205,248,249,230
"519",228,259,301,168,210,178,158
"520",297,242,306,199,229,239,253
"521",238,190,261,166,172,191,201
"522",272,258,299,158,167,201,161
"523",236,204,269,143,161,159,169
"524",294,273,317,169,222,213,195
"525",246,251,287,154,204,179,190
"526",319,739,347,208,246,217,227
"527",283,271,306,167,194,216,188
"528",262,250,322,196,240,230,256
"529",300,281,350,221,262,261,258
"530",252,212,276,195,209,199,215
"531",257,252,317,205,261,232,226
"532",249,202,271,191,203,192,220
"533",287,232,311,206,228,226,236
"534",279,267,310,193,222,243,225
"535",304,283,319,182,255,234,202
"536",256,205,287,177,206,205,209
"537",226,221,289,170,200,191,207
"538",317,284,331,200,236,227,215
"539",268,233,296,174,185,191,256
"540",295,271,318,177,217,225,217
"541",301,281,353,221,265,249,555
"542",233,228,300,193,214,220,205
"543",264,211,291,181,204,199,238
"544",270,222,277,185,180,221,210
"545",222,213,283,178,208,209,191
"546",228,213,290,184,198,194,209
"547",225,238,301,163,190,171,163
"548",295,296,324,195,244,244,212
"549",226,214,289,195,195,186,203
"550",307,315,339,190,263,241,239
"551",277,270,334,178,263,195,211
"552",307,274,311,175,244,231,199
"553",229,242,310,170,203,174,170
"554",314,250,306,187,209,240,273
"555",226,186,257,157,163,186,182
"556",223,209,273,149,166,158,141
"557",249,224,283,168,188,166,189
"558",274,251,287,162,188,211,168
"559",309,278,327,170,233,221,218
"560",307,296,345,213,271,262,288
"561",226,230,291,192,195,210,204
"562",231,200,259,149,178,166,153
"563",243,184,247,169,169,191,272
"564",273,293,325,173,208,204,184
"565",279,230,273,193,193,215,208
"566",265,297,325,185,237,216,208
"567",273,268,302,205,229,244,248
"568",275,209,290,180,196,203,222
"569",228,245,305,157,185,185,163
"570",326,307,361,235,264,259,278
"571",266,228,274,181,179,228,212
"572",225,251,296,164,198,177,170
"573",307,261,293,190,232,246,267
"574",280,256,290,152,188,204,198
"575",312,258,306,190,230,251,237
"576",315,257,314,189,231,253,254
"577",241,249,296,171,198,166,184
"578",287,267,323,196,231,251,221
"579",289,287,343,221,267,263,246
"580",273,306,316,167,216,232,181
"581",268,249,290,158,198,194,169
"582",266,252,328,199,251,230,240
"583",269,289,320,187,221,226,4717
"584",244,225,286,187,220,207,218
"585",221,255,292,155,195,170,148
"586",310,281,323,181,236,236,198
"587",265,282,344,199,242,218,215
"588",295,258,300,206,237,253,235
"589",225,233,291,155,190,181,199
"590",264,218,287,200,212,213,234
"591",226,207,267,135,156,156,150
"592",275,278,324,186,216,216,189
"593",257,228,297,174,212,179,175
"594",271,299,327,169,210,231,174
"595",319,290,320,186,223,249,231
"596",276,262,317,215,226,256,248
"597",256,275,333,171,225,206,175
"598",256,270,326,198,230,201,207
"599",262,273,325,184,238,189,206
"600",307,298,345,228,278,260,275
"601",252,266,319,189,230,188,190
"602",249,199,276,169,208,183,216
"603",271,211,290,196,214,216,235
"604",254,239,311,193,236,232,280
"605",258,268,329,171,233,181,211
"606",229,244,309,174,206,181,164
"607",308,299,317,176,223,220,224
"608",268,218,297,194,210,217,224
"609",243,213,294,195,220,196,197
"610",281,262,297,166,195,201,180
"611",261,220,302,182,197,208,221
"612",260,273,330,180,243,207,205
"613",235,234,300,184,209,204,572
"614",230,257,296,166,200,191,161
"615",286,255,309,199,253,240,220
"616",236,189,258,170,174,194,195
"617",279,237,286,183,198,237,217
"618",263,205,294,184,215,223,369
"619",239,239,300,172,207,175,174
"620",261,210,285,175,204,203,221
"621",236,237,287,179,208,202,193
"622",257,282,273,152,202,189,173
"623",310,288,324,180,222,244,226
"624",233,239,302,160,201,182,188
"625",277,265,324,188,227,206,291
"626",274,223,292,186,199,223,226
"627",280,265,323,204,255,237,241
"628",267,221,297,173,200,223,244
"629",265,204,276,179,205,221,253
"630",267,237,276,172,188,248,237
"631",258,200,283,173,194,218,211
"632",272,248,326,205,255,225,381
"633",272,264,312,192,226,223,231
"634",266,277,344,191,250,193,214
"635",298,253,306,199,228,250,241
"636",246,204,273,168,196,192,209
"637",248,202,276,175,197,202,210
"638",272,300,321,178,208,212,199
"639",275,1013,328,175,221,217,197
"640",249,215,293,186,221,195,193
"641",273,271,326,175,239,214,229
"642",265,275,319,181,232,192,194
"643",272,276,309,196,238,228,225
"644",239,255,302,167,200,194,167
"645",253,254,336,186,227,195,208
"646",261,251,311,207,238,220,241
"647",303,240,301,200,237,234,240
"648",312,263,309,206,243,273,233
"649",291,263,302,174,212,212,220
"650",262,280,327,193,227,221,187
"651",303,252,310,201,222,239,263
"652",287,233,289,193,204,224,217
"653",271,265,273,174,177,221,208
"654",289,263,303,174,200,212,189
"655",262,250,310,194,229,230,263
"656",267,209,291,164,191,198,198
"657",272,236,284,178,176,224,237
"658",219,185,250,158,174,191,174
"659",274,214,272,189,207,203,217
"660",308,300,352,231,267,255,264
"661",309,280,319,170,213,224,208
"662",237,234,303,201,211,198,228
"663",280,268,294,160,186,206,204
"664",263,243,303,164,198,203,212
"665",234,214,286,184,204,199,226
"666",259,282,325,171,265,200,198
"667",298,245,306,204,239,250,618
"668",225,676,292,165,190,173,221
"669",254,247,311,204,234,215,239
"670",312,257,317,213,235,246,249
"671",304,329,361,211,255,240,228
"672",272,247,284,168,176,200,188
"673",260,220,294,184,202,209,245
"674",276,226,286,174,195,246,212
"675",279,241,292,164,206,201,242
"676",252,247,319,191,232,212,237
"677",274,227,274,172,176,222,197
"678",257,267,304,205,241,239,243
"679",256,215,284,176,207,214,213
"680",265,296,284,170,201,220,237
"681",234,218,290,164,198,188,231
"682",277,262,308,199,240,235,204
"683",225,206,266,136,172,172,146
"684",272,253,289,151,187,199,216
"685",243,218,279,160,167,171,152
"686",267,290,324,168,230,201,190
"687",266,302,328,186,217,216,178
"688",272,224,279,180,196,223,202
"689",252,228,302,164,189,180,180
"690",279,236,293,190,205,225,221
"691",270,262,313,185,236,247,223
"692",242,229,301,188,215,208,214
"693",256,224,302,180,188,174,189
"694",307,310,353,217,240,239,212
"695",273,237,293,197,200,225,221
"696",229,202,259,137,173,176,172
"697",294,253,310,192,224,233,232
"698",258,230,295,166,195,189,189
"699",274,221,278,190,196,231,221
"700",282,231,291,203,202,230,226
"701",309,296,348,208,259,260,270
"702",279,278,296,168,194,228,156
"703",277,242,286,185,194,225,209
"704",289,237,284,169,185,222,233
"705",283,241,320,227,242,221,230
"706",315,274,334,189,241,233,240
"707",291,231,274,176,186,231,216
"708",218,222,284,166,199,190,190
"709",242,273,297,195,210,198,208
"710",300,291,340,187,217,233,210
"711",307,253,295,198,234,248,234
"712",265,241,297,167,214,181,176
"713",254,232,287,151,198,191,177
"714",257,226,295,166,189,179,187
"715",311,307,349,231,256,275,302
"716",263,206,291,171,207,209,227
"717",311,268,304,209,232,259,259
"718",240,219,293,193,210,207,210
"719",268,213,276,188,210,217,239
"720",272,231,295,154,181,215,188
"721",231,225,289,185,202,183,202
"722",303,309,340,205,258,234,217
"723",271,237,273,180,204,224,192
"724",268,237,286,158,168,201,169
"725",270,294,344,195,253,211,217
"726",282,237,284,195,193,226,210
"727",238,388,301,194,217,206,239
"728",281,305,282,150,187,195,197
"729",294,274,309,200,241,248,233
"730",275,283,334,195,235,229,203
"731",233,251,298,155,240,179,149
"732",236,221,291,162,199,201,226
"733",229,186,256,158,164,188,244
"734",266,295,329,178,235,212,213
"735",232,212,283,183,204,185,201
"736",223,202,272,143,156,162,157
"737",280,289,315,195,219,225,213
"738",233,523,307,161,205,181,167
"739",313,257,322,225,219,261,278
"740",284,302,331,189,223,228,200
"741",317,325,380,215,257,258,232
"742",277,233,280,189,196,242,210
"743",282,302,335,192,238,217,193
"744",307,249,313,212,219,243,233
"745",269,215,304,193,201,201,249
"746",274,259,288,158,202,196,161
"747",257,236,305,158,195,192,213
"748",256,260,306,208,225,236,222
"749",242,227,297,192,210,208,205
"750",231,247,309,150,191,176,178
"751",304,277,322,187,219,231,202
"752",276,225,276,178,191,213,198
"753",260,222,280,181,175,222,212
"754",241,226,279,169,207,216,200
"755",233,183,251,157,172,181,176
"756",274,240,295,155,178,198,171
"757",306,288,356,245,270,265,279
"758",304,295,339,230,266,279,298
"759",308,291,339,211,265,282,262
"760",309,317,354,203,272,242,230
"761",256,237,321,185,236,232,275
"762",284,253,299,195,236,235,266
"763",232,249,307,154,201,189,170
"764",300,278,317,187,231,229,217
"765",255,274,336,166,253,205,188
"766",240,212,262,135,156,177,223
"767",280,269,295,173,198,209,185
"768",303,274,327,180,222,204,218
"769",231,223,283,172,202,191,195
"770",311,274,329,189,237,236,240
"771",293,1931,323,204,224,215,210
"772",229,220,287,174,206,199,192
"773",275,264,302,190,215,232,219
"774",266,228,280,166,189,226,217
"775",245,226,305,173,190,173,173
"776",265,236,293,159,177,204,179
"777",267,248,304,170,205,201,206
"778",222,232,289,185,212,198,207
"779",273,226,276,181,191,222,212
"780",237,214,275,153,170,184,865
"781",263,275,316,183,260,215,199
"782",251,231,298,158,188,187,203
"783",307,268,313,209,231,254,258
"784",289,231,282,199,185,242,229
"785",287,268,310,198,227,240,255
"786",306,259,310,219,236,245,945
"787",261,247,314,156,216,197,204
"788",280,270,331,186,238,218,211
"789",253,274,329,173,243,206,220
"790",301,279,316,183,221,227,208
"791",264,245,291,165,190,210,166
"792",284,282,318,215,228,258,245
"793",267,211,287,184,195,210,271
"794",237,246,299,145,199,189,192
"795",273,271,341,178,240,197,207
"796",253,232,294,149,185,183,184
"797",263,218,282,183,216,215,575
"798",311,273,330,176,226,225,230
"799",273,248,296,162,189,203,168
"800",270,214,277,170,201,201,490
"801",227,217,290,172,203,205,202
"802",255,247,300,157,179,181,202
"803",275,291,317,180,228,219,191
"804",252,263,330,170,236,212,215
"805",313,281,340,229,239,265,260
"806",259,226,307,174,195,185,161
"807",271,245,291,157,175,209,171
"808",271,293,326,191,230,216,232
"809",244,223,295,185,209,205,208
"810",256,225,291,152,190,186,188
"811",231,247,302,163,196,181,192
"812",294,364,317,181,210,220,221
"813",312,250,303,200,231,263,270
