"","v Afghanistan","v Australia","v Bangladesh","v England","v Hong Kong","v Ireland","v Kenya","v Netherlands","v New Zealand","v Pakistan","v South Africa","v Sri Lanka","v U.A.E.","v West Indies","v Zimbabwe"
"91",315,341,374,356,386,432,359,287,385,376,274,381,267,365,374
"92",318,347,396,341,407,454,395,349,411,391,281,365,376,372,557
"93",339,370,396,341,430,466,390,355,407,375,312,373,356,371,549
"94",384,373,415,349,423,464,379,335,407,378,262,411,329,416,539
"95",321,401,396,403,415,476,380,311,381,387,252,334,341,388,531
"96",318,331,404,323,415,460,359,321,424,341,299,355,341,384,542
"97",386,397,400,340,415,464,398,325,397,386,294,387,302,406,525
"98",416,366,454,288,411,466,390,333,420,369,305,411,324,384,578
"99",370,342,373,309,411,458,359,317,395,346,304,389,317,339,376
"100",346,395,376,363,429,464,403,341,382,400,271,373,326,403,533
"101",384,371,396,391,378,427,351,305,375,325,294,354,313,385,356
"102",359,348,456,351,416,464,387,345,435,348,318,444,327,350,535
"103",393,396,435,341,432,492,405,369,421,358,288,430,383,403,544
"104",416,352,413,363,405,477,403,357,413,369,292,410,349,417,538
"105",326,377,395,357,413,467,394,333,398,397,309,389,341,374,552
"106",348,349,358,382,390,436,348,301,353,380,300,350,325,346,385
"107",365,375,425,362,413,462,381,319,414,355,255,346,332,387,522
"108",367,304,374,299,422,447,391,333,431,412,316,372,356,388,553
"109",383,389,399,346,407,451,377,334,423,342,273,365,318,404,505
"110",345,369,409,311,445,481,377,327,398,392,297,399,330,387,543
"111",334,359,336,372,381,464,335,304,375,399,238,308,265,354,368
"112",363,401,365,388,381,461,367,309,339,394,272,336,324,379,359
"113",350,375,433,313,403,464,384,333,424,371,332,386,290,359,539
"114",359,332,382,355,362,435,325,301,383,338,267,356,297,367,367
"115",326,360,325,390,374,447,367,301,349,404,261,354,291,404,367
"116",373,371,428,294,421,467,402,345,421,374,331,370,320,364,545
"117",367,396,359,366,392,451,390,368,375,418,239,338,315,378,535
"118",326,368,360,337,419,445,371,323,404,368,282,379,390,387,546
"119",334,332,367,334,384,431,364,335,369,356,314,373,259,341,377
"120",379,384,383,334,419,500,393,342,412,403,273,404,345,402,545
"121",331,383,417,381,403,480,374,334,403,335,285,339,381,378,490
"122",362,364,390,320,435,476,388,336,383,407,283,372,328,389,552
"123",406,390,427,335,405,477,394,349,422,384,294,431,318,421,527
"124",342,374,368,386,392,428,358,316,397,413,294,383,341,348,406
"125",357,349,425,333,416,451,372,331,434,334,330,388,302,346,542
"126",404,378,433,332,408,487,385,326,433,385,277,376,324,418,524
"127",363,355,968,331,436,494,367,327,399,390,318,367,292,383,525
"128",327,369,344,377,388,446,358,318,344,369,256,362,284,380,370
"129",373,353,362,364,369,449,341,318,367,362,277,352,338,378,357
"130",372,402,377,369,428,463,375,340,387,385,249,339,359,400,524
"131",347,393,398,388,409,477,400,353,399,429,285,349,338,418,529
"132",365,354,409,271,419,455,392,356,411,371,310,399,329,352,556
"133",404,330,364,392,381,443,362,296,392,382,284,348,338,357,350
"134",359,376,458,328,402,455,392,341,404,349,273,393,280,379,504
"135",358,362,371,351,374,467,354,319,356,344,281,387,341,368,375
"136",289,365,387,304,420,421,377,326,402,383,287,325,313,363,525
"137",408,348,371,355,419,475,370,344,395,313,272,370,308,382,509
"138",307,372,399,335,443,487,346,315,379,366,294,333,888,365,544
"139",389,395,414,303,425,481,389,352,391,432,318,375,352,383,588
"140",330,423,408,369,399,443,383,344,398,350,255,358,324,401,533
"141",364,336,414,380,386,447,369,316,382,339,281,366,309,386,369
"142",359,354,383,330,434,501,382,334,438,413,323,412,360,390,554
"143",358,369,404,361,402,465,368,335,411,333,264,352,344,377,537
"144",394,372,366,374,374,433,343,303,381,320,283,364,251,341,368
"145",323,362,404,326,410,484,390,332,406,356,272,344,330,367,489
"146",374,391,383,333,409,485,388,329,386,363,270,362,318,389,523
"147",339,356,383,345,376,449,369,335,391,353,259,360,288,369,357
"148",386,356,407,304,443,468,381,332,405,377,317,403,373,355,540
"149",369,312,393,277,477,471,381,358,429,383,293,402,361,365,545
"150",334,342,434,341,428,1311,361,330,428,332,317,348,443,330,534
"151",320,347,364,370,398,454,354,317,371,381,303,371,304,336,374
"152",370,361,823,346,395,469,368,294,361,380,285,336,335,358,375
"153",388,384,343,368,405,481,374,332,388,419,285,395,335,403,507
"154",313,346,434,328,415,446,365,333,421,332,295,380,328,339,517
"155",347,376,388,373,407,502,380,346,442,370,285,393,362,406,507
"156",315,387,355,403,390,447,349,332,387,405,283,349,280,376,349
"157",335,345,388,361,379,434,346,303,374,353,271,325,300,376,365
"158",314,391,423,375,461,435,388,317,412,354,256,379,319,398,495
"159",328,362,354,343,384,441,364,300,361,388,298,355,292,342,377
"160",535,365,427,385,414,487,385,369,429,304,257,384,332,383,495
"161",360,343,386,315,395,473,377,349,411,382,274,359,339,381,542
"162",353,362,362,345,390,446,369,309,348,407,315,338,309,349,384
"163",403,350,407,309,417,466,385,349,431,389,281,357,315,382,551
"164",348,345,336,373,379,463,373,305,344,392,248,355,337,378,384
"165",331,349,455,334,425,443,360,350,384,417,317,406,343,382,562
"166",354,387,439,316,421,439,390,334,429,374,306,358,319,370,526
"167",326,380,365,346,386,444,361,321,338,380,274,336,307,381,386
"168",377,367,374,332,430,480,397,353,368,430,299,356,350,414,548
"169",378,356,474,298,425,471,402,343,446,394,324,424,376,372,570
"170",354,368,379,298,432,489,399,341,422,379,338,414,345,361,551
"171",326,373,345,364,379,447,348,339,357,390,255,316,266,354,355
"172",321,387,386,352,433,466,383,322,381,365,290,378,334,345,532
"173",361,388,398,308,434,483,387,346,413,388,294,368,369,388,572
"174",338,407,377,382,421,475,378,345,397,395,246,357,367,434,505
"175",327,354,417,347,414,486,389,348,418,396,311,402,346,374,535
"176",359,354,419,319,428,459,391,346,433,361,319,365,363,361,553
"177",338,355,358,341,393,415,340,302,376,367,317,370,297,362,374
"178",338,378,386,330,419,469,378,329,403,398,270,350,331,375,536
"179",361,324,391,281,432,462,392,337,423,359,288,383,298,363,572
"180",374,332,410,310,416,471,405,347,425,391,321,390,373,382,550
"181",330,303,396,353,403,473,340,337,401,337,320,372,320,353,373
"182",378,423,355,366,409,463,396,336,398,413,292,363,308,399,542
"183",323,340,356,373,380,431,347,301,355,411,286,363,311,343,378
"184",371,335,414,333,426,462,380,352,429,386,319,384,357,362,535
"185",368,308,354,338,376,416,335,316,392,323,283,345,279,345,352
"186",349,369,362,346,408,460,390,342,380,403,226,391,365,391,523
"187",324,386,363,368,423,458,365,353,373,417,275,325,337,387,525
"188",403,390,398,329,420,462,405,341,401,368,275,440,326,418,525
"189",372,344,398,313,411,438,369,371,429,369,316,372,311,372,562
"190",342,384,418,352,420,477,396,342,394,423,282,370,323,380,544
"191",287,362,418,314,413,477,387,334,405,330,300,359,321,391,545
"192",356,309,464,320,391,440,333,287,385,343,305,341,314,322,396
"193",380,410,442,360,416,475,379,325,416,334,288,350,343,383,516
"194",399,407,378,324,401,460,393,341,395,389,295,391,331,411,543
"195",345,340,409,330,399,444,379,323,406,368,314,399,318,340,393
"196",416,372,380,325,433,470,386,347,413,410,309,365,349,412,546
"197",370,379,369,348,376,437,361,323,356,308,266,376,305,375,374
"198",308,397,385,367,388,437,372,328,377,414,259,344,289,418,534
"199",290,406,376,385,395,487,370,346,388,385,261,409,315,394,518
"200",332,323,416,319,419,486,377,329,426,302,291,341,312,364,524
"201",342,334,384,312,422,435,368,353,417,352,291,403,327,340,546
"202",333,405,399,374,410,510,384,314,407,408,275,349,324,397,522
"203",361,375,375,353,416,464,387,338,396,433,314,346,335,376,560
"204",369,324,416,317,386,445,371,323,390,362,340,385,294,382,391
"205",341,355,395,376,413,473,382,328,404,328,274,361,324,376,519
"206",330,421,383,389,420,478,388,349,381,400,258,351,328,425,504
"207",362,386,378,332,431,526,427,329,375,428,304,408,355,394,559
"208",355,362,382,348,421,499,389,351,403,414,292,363,355,395,543
"209",330,361,390,335,399,440,367,340,416,390,282,348,313,395,553
"210",371,375,440,293,420,481,382,353,428,400,310,366,331,366,575
"211",342,353,439,292,428,459,386,344,436,377,310,376,363,384,571
"212",352,347,440,343,424,437,384,348,432,358,299,348,330,364,543
"213",385,363,403,288,426,480,381,367,424,377,321,397,342,383,549
"214",377,376,418,323,426,497,390,356,402,372,302,416,338,384,562
"215",367,362,387,375,397,509,378,329,404,320,278,352,319,398,506
"216",362,348,388,354,408,918,395,329,418,352,253,352,320,372,517
"217",349,342,428,331,430,457,376,327,431,332,340,365,325,371,521
"218",325,370,405,370,406,464,383,340,405,390,307,341,332,336,541
"219",332,354,330,364,396,435,326,290,339,372,251,356,278,354,361
"220",356,296,384,345,392,427,336,292,378,335,306,357,275,349,367
"221",329,355,382,314,425,496,386,338,380,422,263,380,320,374,552
"222",388,415,360,366,418,480,383,350,395,421,271,353,329,386,550
"223",304,390,404,379,401,497,383,327,382,376,290,335,350,368,497
"224",382,315,374,358,403,464,373,304,360,406,283,403,314,374,394
"225",413,413,407,284,409,484,385,335,386,380,281,393,322,404,522
"226",337,357,418,359,423,479,391,354,444,308,288,378,321,368,539
"227",386,396,373,354,422,494,395,357,378,411,329,330,347,419,524
"228",324,402,358,353,421,489,371,338,381,458,1090,344,371,375,544
"229",361,388,353,398,395,455,359,309,351,377,270,348,261,397,373
"230",291,399,416,352,406,460,367,323,391,651,290,351,312,370,559
"231",380,346,455,301,415,461,372,355,433,385,307,372,340,338,530
"232",323,405,379,396,400,442,366,317,399,354,249,327,299,370,484
"233",395,364,430,322,419,490,382,337,406,370,278,353,308,380,525
"234",323,393,390,378,407,449,373,310,394,382,211,313,323,410,496
"235",295,354,375,361,391,493,360,309,392,397,299,365,295,345,390
"236",384,333,389,384,366,447,354,328,390,342,308,371,348,355,366
"237",369,357,398,359,380,465,367,342,399,325,287,333,296,390,378
"238",343,379,392,320,421,449,406,343,401,413,283,399,348,395,563
"239",337,310,405,285,414,459,374,330,424,366,299,374,305,381,552
"240",384,347,383,365,371,463,346,311,359,361,286,363,328,423,358
"241",347,397,349,382,391,466,345,297,344,395,246,344,252,391,360
"242",276,333,396,334,420,467,357,307,408,377,273,355,311,351,543
"243",376,395,389,355,418,452,424,353,387,391,230,376,315,390,534
"244",347,369,422,330,409,431,367,350,410,333,261,377,311,372,506
"245",393,367,401,330,424,456,376,349,384,355,297,360,316,381,528
"246",377,360,390,380,380,385,354,299,354,341,271,324,317,339,373
"247",331,370,372,317,420,467,399,336,403,415,296,360,356,371,555
"248",338,354,379,349,404,453,358,304,373,411,264,370,341,379,363
"249",346,382,432,323,418,488,376,329,437,295,288,384,367,354,541
"250",339,365,343,403,376,448,346,328,327,383,258,375,301,360,361
"251",382,407,395,348,399,457,388,343,376,411,283,354,334,409,526
"252",340,411,419,350,423,459,394,326,418,368,280,403,326,389,531
"253",353,401,399,343,411,446,373,336,409,353,277,358,322,412,535
"254",376,357,388,322,399,455,394,339,399,358,253,396,381,391,514
"255",380,359,442,357,404,483,387,375,406,318,287,366,342,398,522
"256",374,364,430,339,418,469,372,340,398,397,293,376,335,394,521
"257",355,352,397,357,387,485,335,313,400,344,312,325,262,324,398
"258",329,351,428,341,420,463,381,339,430,330,292,380,321,382,524
"259",382,395,389,354,414,483,372,318,397,438,261,317,306,408,527
"260",342,322,390,308,398,424,360,297,384,332,300,356,344,338,381
"261",356,386,447,373,393,441,378,350,403,355,271,400,349,348,508
"262",349,390,399,310,424,466,392,369,398,415,325,401,351,415,560
"263",348,386,385,342,411,459,384,352,421,366,231,396,317,354,505
"264",332,388,411,334,411,448,368,342,397,395,290,352,325,352,531
"265",354,349,396,339,432,455,393,329,370,401,304,367,357,377,540
"266",358,377,340,347,405,477,461,333,377,406,254,393,312,392,522
"267",354,388,438,385,402,442,377,345,409,330,285,335,332,366,487
"268",343,351,392,328,425,487,380,336,399,428,293,376,316,346,532
"269",304,369,385,320,421,510,353,315,382,357,273,374,347,375,554
"270",342,356,421,358,402,464,371,360,401,337,285,348,310,381,506
"271",341,350,376,315,419,475,399,338,408,448,310,401,358,387,556
"272",325,378,436,378,410,476,380,333,413,289,314,331,345,370,510
"273",416,363,436,293,438,478,399,322,413,405,322,433,403,383,576
"274",289,386,412,326,402,459,372,351,396,326,270,359,324,372,505
"275",330,348,373,335,429,495,393,346,399,407,307,412,328,399,549
"276",358,393,366,393,367,454,359,330,332,378,263,337,308,373,373
"277",310,354,401,342,422,464,372,332,387,386,269,342,324,357,554
"278",376,377,374,335,382,401,332,306,389,327,257,361,291,374,379
"279",353,298,386,331,378,428,324,313,359,346,311,359,270,347,362
"280",308,379,382,344,423,490,374,334,388,398,260,326,368,358,538
"281",319,398,419,384,412,465,385,354,364,380,279,350,315,423,508
"282",346,336,366,349,391,447,361,307,365,389,297,362,284,363,375
"283",348,413,370,355,401,456,392,324,372,368,259,339,332,407,515
"284",337,337,365,362,391,443,338,312,351,376,304,327,303,357,378
"285",346,349,381,372,402,484,374,356,443,323,287,372,354,397,511
"286",288,345,372,353,408,471,384,355,419,405,311,355,325,369,520
"287",366,388,374,353,411,503,399,328,401,426,269,328,306,379,552
"288",364,295,420,287,428,456,395,449,431,403,284,364,291,388,561
"289",366,329,411,326,389,448,353,313,388,344,308,384,341,359,391
"290",311,353,367,363,378,471,334,314,364,390,283,345,294,334,373
"291",364,388,375,363,415,460,374,352,377,416,251,388,380,408,535
"292",353,347,361,353,397,430,349,306,375,381,287,351,273,348,384
"293",362,403,394,353,398,459,404,341,409,415,267,378,323,406,530
"294",440,334,408,331,398,440,374,321,414,333,240,340,312,394,510
"295",370,317,394,302,388,447,354,314,376,343,318,354,268,325,393
"296",337,364,383,332,420,647,390,365,400,410,293,359,371,368,535
"297",364,410,402,344,398,490,380,343,395,336,259,358,293,372,497
"298",335,375,408,322,421,462,363,335,425,329,261,341,351,403,484
"299",341,353,354,332,413,469,373,322,405,428,370,351,331,389,554
"300",340,307,356,368,392,452,337,315,371,405,331,359,271,349,379
"301",345,325,367,360,370,432,355,296,380,330,290,348,296,366,385
"302",357,348,415,310,419,448,357,345,395,343,295,395,307,359,553
"303",355,390,362,326,420,469,379,336,367,404,263,374,329,438,552
"304",355,347,406,360,418,462,375,329,384,387,300,347,300,374,529
"305",361,333,423,332,419,484,390,331,442,316,311,400,351,373,536
"306",332,337,431,302,400,482,365,327,415,352,320,369,306,356,541
"307",363,371,427,369,412,477,385,343,413,305,312,338,337,356,509
"308",368,385,348,365,382,424,366,332,340,383,247,325,321,364,366
"309",381,347,410,323,419,479,407,345,407,388,282,383,394,403,542
"310",383,351,393,351,383,416,363,322,392,370,270,350,310,418,355
"311",310,374,388,353,416,489,369,343,384,348,272,330,348,375,525
"312",378,370,395,325,410,477,378,325,419,414,305,389,332,393,544
"313",367,391,438,306,427,472,373,358,414,363,298,425,317,365,545
"314",374,331,416,315,424,488,403,345,419,374,336,423,338,394,549
"315",360,341,372,332,374,441,354,301,381,357,329,363,340,340,387
"316",420,402,413,381,420,487,390,366,375,430,278,368,350,417,524
"317",381,376,383,339,412,461,415,367,397,390,272,411,341,411,538
"318",367,411,404,358,420,436,378,346,378,413,305,357,358,425,513
"319",341,357,445,372,404,468,388,341,422,346,285,388,314,417,524
"320",381,333,401,376,397,427,345,294,373,341,274,309,295,353,369
"321",335,340,332,333,385,415,353,296,376,406,287,332,291,330,381
"322",353,340,420,375,375,442,333,292,367,328,268,318,283,357,376
"323",366,384,398,367,416,496,381,348,401,331,273,344,315,387,531
"324",360,379,452,342,411,445,405,335,406,371,276,376,319,366,532
"325",368,344,373,372,599,428,365,315,386,634,288,322,287,373,377
"326",352,376,410,351,406,437,373,359,393,319,273,382,337,368,509
"327",296,372,374,328,424,438,380,348,429,416,312,397,336,393,531
"328",353,390,348,405,402,460,360,329,377,377,274,337,301,369,365
"329",355,392,347,405,381,413,335,314,340,382,269,321,309,375,352
"330",366,389,372,400,411,499,384,341,387,442,252,382,322,455,534
"331",306,386,391,363,403,448,368,341,378,366,270,326,313,381,522
"332",363,401,379,345,419,439,401,331,398,394,285,404,372,387,574
"333",308,392,427,357,422,451,377,347,411,391,282,372,332,360,521
"334",391,325,391,355,394,435,386,307,374,361,277,358,293,370,381
"335",356,347,366,350,366,436,348,292,366,341,267,381,310,352,358
"336",342,321,366,309,382,423,340,311,381,315,306,381,300,349,385
"337",330,355,421,325,421,436,379,335,427,313,313,399,356,386,515
"338",379,334,450,288,434,480,410,349,422,393,295,371,326,384,542
"339",389,339,462,312,431,466,384,358,466,370,327,421,356,367,550
"340",373,376,421,343,405,462,370,349,430,374,265,358,369,389,531
"341",405,367,466,328,429,461,389,333,425,368,313,375,354,360,519
"342",303,385,361,388,399,420,333,301,343,389,283,337,267,346,355
"343",358,347,406,290,421,469,391,352,402,362,324,408,328,363,550
"344",337,328,428,341,410,487,400,355,412,359,330,386,325,409,523
"345",345,415,406,413,441,491,387,335,397,379,279,360,320,407,498
"346",352,323,386,350,387,435,353,325,383,330,303,367,291,353,378
"347",320,376,408,314,422,463,385,336,409,348,296,345,504,330,544
"348",354,363,370,355,389,443,362,305,349,421,292,361,339,362,370
"349",367,327,394,366,372,473,361,319,393,326,298,355,288,332,343
"350",382,376,436,345,421,481,400,334,429,323,232,378,300,413,494
"351",343,386,391,337,432,462,402,363,377,393,285,381,339,406,565
"352",385,362,396,361,411,446,397,332,421,354,567,367,336,392,522
"353",334,387,360,393,367,440,364,313,328,408,264,355,307,393,363
"354",354,363,369,332,430,478,372,318,404,402,288,345,306,387,538
"355",322,383,383,376,411,450,391,322,407,350,292,324,317,394,512
"356",338,304,385,377,379,431,350,297,407,333,298,330,325,335,352
"357",358,439,389,359,417,444,360,330,401,398,311,339,318,396,536
"358",341,386,351,383,388,467,361,312,340,408,280,329,323,393,457
"359",340,383,396,402,426,454,387,577,402,369,283,357,385,383,850
"360",365,360,373,319,394,467,389,325,389,368,284,385,322,399,532
"361",350,337,389,327,391,428,364,290,367,332,296,372,288,335,367
"362",325,347,411,328,1021,436,372,319,443,349,338,429,297,341,558
"363",327,421,364,365,409,451,386,306,384,369,230,359,329,399,523
"364",362,376,360,374,403,453,363,326,357,414,274,345,308,374,377
"365",367,330,394,318,411,438,360,320,381,353,311,365,292,336,676
"366",384,328,377,330,433,498,392,338,400,422,293,399,349,371,574
"367",336,357,348,363,389,447,363,313,339,403,261,335,282,387,359
"368",375,338,391,283,410,471,360,343,412,345,303,373,299,372,541
"369",365,399,439,349,407,507,387,349,417,325,270,378,346,376,496
"370",390,340,446,305,435,521,402,340,411,370,305,435,372,403,553
"371",373,350,355,325,395,434,356,340,362,327,298,368,304,341,404
"372",333,319,416,312,425,465,377,322,414,346,327,371,300,353,596
"373",377,378,408,390,404,473,401,385,407,395,274,384,338,411,523
"374",331,339,344,345,384,439,357,323,346,424,306,469,328,367,392
"375",388,347,390,307,422,465,379,369,457,367,320,388,333,370,546
"376",331,349,430,335,417,497,377,366,415,362,313,430,327,370,535
"377",319,383,366,378,393,448,327,305,326,382,260,319,295,354,351
"378",341,375,414,318,415,435,363,340,436,370,271,333,316,369,506
"379",356,360,391,337,402,492,402,348,416,371,292,404,349,416,532
"380",412,399,414,326,418,461,384,348,425,392,274,397,333,381,544
"381",401,384,372,355,417,465,377,322,399,357,236,373,314,411,558
"382",377,357,388,381,384,432,356,309,379,333,261,364,295,393,355
"383",334,404,381,379,410,440,393,348,397,399,262,350,335,397,532
"384",314,350,437,321,417,460,377,313,417,318,292,379,304,349,531
"385",320,407,366,395,407,443,367,326,385,355,273,356,314,393,509
"386",329,362,434,318,411,447,410,330,408,313,302,395,333,346,555
"387",373,373,388,337,425,444,381,371,401,353,280,360,331,410,532
"388",365,364,377,365,386,437,364,313,392,306,268,332,286,373,371
"389",312,391,394,366,406,500,366,304,399,383,256,314,315,362,531
"390",333,398,337,356,370,433,349,310,355,401,263,351,310,384,363
"391",359,408,385,389,405,454,391,346,414,431,265,405,323,432,536
"392",394,341,379,364,386,421,356,334,372,362,286,372,278,345,363
"393",329,362,346,367,382,429,360,302,340,375,292,353,312,320,398
"394",391,383,410,331,398,507,387,332,418,417,258,394,351,379,559
"395",332,424,456,328,416,474,385,339,390,352,283,389,299,403,499
"396",416,323,369,318,431,469,382,384,437,392,301,441,343,400,575
"397",373,405,391,354,418,507,385,330,380,396,244,365,336,418,528
"398",362,336,356,308,389,452,358,327,380,376,329,358,318,333,389
"399",333,351,390,331,426,454,370,332,396,448,291,395,331,399,551
"400",362,373,428,352,407,491,398,343,446,343,247,367,313,408,498
"401",342,423,372,366,422,489,394,371,396,406,258,390,354,435,534
"402",356,341,442,306,429,489,367,308,432,311,300,335,324,354,535
"403",400,366,393,293,417,453,382,331,384,396,320,385,307,407,572
"404",382,361,436,310,423,470,384,364,425,332,305,364,309,379,546
"405",381,341,385,381,377,429,343,301,353,360,266,349,294,355,344
"406",325,370,393,384,420,452,390,318,404,366,272,373,319,385,518
"407",332,421,375,376,398,472,390,335,386,390,298,324,324,392,522
"408",350,401,422,352,419,461,376,342,415,362,260,342,326,391,511
"409",360,369,443,379,411,454,382,335,424,315,374,390,317,386,513
"410",376,347,399,319,401,450,344,317,413,342,301,381,314,349,374
"411",346,368,425,338,432,432,372,351,388,341,288,372,324,402,512
"412",385,321,420,317,378,458,361,316,358,363,302,363,303,355,401
"413",328,331,419,333,412,511,389,333,426,350,274,399,325,361,525
"414",340,366,436,337,421,461,384,343,435,357,309,406,384,372,537
"415",341,343,409,315,438,478,378,326,369,416,301,352,348,390,537
"416",376,374,400,336,412,448,368,370,401,377,274,409,315,388,562
"417",330,364,350,378,374,414,365,341,336,397,264,329,309,374,386
