"","v Afghanistan","v Australia","v Bangladesh","v Bermuda","v Canada","v England","v Hong Kong","v India","v Kenya","v Netherlands","v New Zealand","v Pakistan","v P.N.G.","v Scotland","v South Africa","v Sri Lanka","v U.A.E.","v West Indies","v Zimbabwe"
"30",228,164,195,235,258,212,218,166,243,208,160,201,150,221,213,245,212,230,265
"31",188,142,163,288,238,177,187,175,192,172,169,155,235,203,186,182,248,183,196
"32",211,165,209,323,316,197,249,179,270,232,180,196,265,212,175,263,285,216,262
"33",240,136,206,229,256,241,207,158,238,167,148,244,163,230,195,234,204,201,264
"34",196,148,178,294,238,206,198,166,200,168,144,193,219,201,201,194,246,193,212
"35",186,170,210,322,303,257,238,179,256,204,149,193,241,212,183,267,282,216,274
"36",253,142,249,317,294,236,226,202,247,223,159,220,276,226,206,277,287,207,260
"37",163,133,210,303,252,189,207,189,230,171,175,180,260,214,167,248,235,214,230
"38",194,159,188,299,215,196,200,161,203,158,162,179,224,208,205,194,273,210,188
"39",169,142,181,295,267,210,213,193,210,188,190,154,244,234,187,255,256,178,239
"40",225,142,221,296,271,246,227,181,236,209,156,214,251,206,198,201,300,204,218
"41",216,151,186,222,250,212,214,145,245,179,165,178,174,219,208,236,215,217,250
"42",194,130,211,324,298,232,219,192,255,220,164,195,235,210,185,240,246,189,275
"43",210,157,194,337,274,242,237,202,254,226,193,200,247,210,188,244,285,210,269
"44",213,152,198,309,265,217,227,202,234,180,181,173,239,219,199,264,274,199,240
"45",197,142,167,223,246,227,207,153,232,167,157,191,180,216,181,232,229,197,251
"46",211,142,216,320,314,229,231,190,233,223,139,187,263,206,188,193,296,206,234
"47",194,144,196,336,292,198,202,185,259,212,153,168,248,234,189,175,262,223,214
"48",188,149,185,313,251,217,219,184,197,194,173,178,226,208,180,255,248,232,214
"49",196,141,203,312,280,198,218,191,234,219,160,184,217,232,187,200,274,216,205
"50",210,163,196,316,299,205,228,182,257,209,165,189,230,202,181,182,293,200,210
"51",195,140,189,213,229,207,182,119,215,158,134,209,123,221,182,183,217,226,223
"52",193,133,169,288,235,204,210,205,228,188,154,154,232,193,182,253,249,177,238
"53",203,149,180,224,239,226,192,183,248,190,159,178,151,212,188,244,218,207,259
"54",201,150,190,314,300,244,224,199,265,217,175,190,251,215,201,248,278,210,254
"55",200,151,188,312,284,229,229,201,266,227,153,195,265,244,179,247,264,187,250
"56",198,163,210,322,250,208,214,206,230,181,192,179,230,197,201,275,273,215,244
"57",226,144,239,323,311,220,215,177,250,206,180,207,246,232,192,185,289,207,210
"58",208,132,216,301,262,217,223,195,243,191,150,222,224,212,196,181,276,191,212
"59",197,141,179,295,224,201,193,180,206,166,184,184,217,199,205,174,251,160,197
"60",222,128,201,238,234,209,212,158,251,162,155,211,166,208,212,238,195,212,257
"61",242,157,244,329,319,239,233,193,269,212,185,215,243,232,212,255,280,220,257
"62",223,164,228,344,315,227,245,205,262,223,181,203,255,227,204,266,290,214,278
"63",229,170,186,208,234,189,188,144,219,156,144,187,158,215,228,187,208,209,226
"64",206,138,178,233,235,216,201,146,218,170,156,201,136,229,221,160,220,209,218
"65",176,146,163,195,255,192,169,139,195,150,127,185,124,231,172,168,187,211,209
"66",206,132,200,325,327,222,222,205,259,214,169,187,260,245,194,252,249,213,264
"67",256,141,218,324,307,240,228,199,259,213,175,218,246,209,217,271,294,198,262
"68",221,160,209,322,281,207,223,183,251,211,171,191,248,227,203,170,288,208,230
"69",222,152,215,336,308,248,232,189,271,225,175,200,261,195,227,269,267,195,262
"70",183,117,181,306,246,204,202,190,215,196,171,177,228,194,184,236,238,191,227
"71",212,137,227,333,312,265,225,204,268,225,180,214,268,234,217,267,268,201,258
"72",210,141,185,319,261,229,218,168,238,205,146,218,216,220,205,181,273,193,205
"73",208,137,192,236,239,218,185,141,234,156,148,182,133,224,204,168,228,188,221
"74",201,151,222,333,299,228,244,198,264,220,155,215,239,204,203,271,257,199,278
"75",213,138,180,205,248,185,180,131,206,149,137,187,132,225,198,176,191,199,208
"76",191,135,169,279,239,176,195,165,204,175,160,171,228,188,186,184,261,194,184
"77",171,144,202,302,297,234,222,191,256,230,171,209,249,197,182,244,290,189,268
"78",207,136,189,303,293,193,215,193,241,216,152,205,244,249,175,262,261,211,256
"79",232,159,183,223,256,195,205,161,204,163,147,200,150,223,215,166,199,208,219
"80",217,149,214,337,292,237,223,201,239,218,180,211,272,248,190,260,286,210,267
"81",248,159,206,338,292,200,221,175,256,226,152,200,243,207,215,214,277,227,227
"82",172,135,182,287,221,176,191,160,196,189,155,184,228,206,198,191,244,199,176
"83",202,148,186,283,230,183,201,177,206,170,170,166,225,206,188,197,267,211,195
"84",206,142,178,231,227,213,192,163,214,168,142,178,198,223,185,231,228,211,250
"85",227,149,201,313,280,195,211,161,236,201,159,198,227,239,212,200,284,234,210
"86",174,141,193,309,264,232,213,191,215,188,185,176,284,217,184,249,252,194,246
"87",188,151,173,287,238,186,201,178,211,181,153,159,218,196,170,178,250,200,203
"88",209,165,233,321,292,253,241,189,235,209,168,200,252,200,207,267,281,214,278
"89",203,163,163,212,223,187,184,128,223,154,146,164,131,226,195,161,207,211,191
"90",165,138,171,310,238,234,204,204,208,209,163,182,250,199,170,238,245,174,237
"91",193,153,197,230,249,211,200,185,246,191,166,184,176,235,186,228,198,205,254
"92",206,145,204,238,275,188,203,160,239,182,161,175,174,207,194,231,192,200,253
"93",218,161,208,228,258,213,210,158,242,172,160,184,157,223,206,251,219,214,260
"94",209,158,210,298,256,215,224,179,217,182,195,162,231,187,212,263,269,215,234
"95",209,153,182,223,263,200,200,157,225,199,167,208,151,227,192,235,202,200,237
"96",208,148,197,233,229,177,195,145,217,159,161,185,144,216,206,181,196,213,196
"97",201,142,197,237,243,219,196,155,224,189,147,200,145,239,167,238,203,207,251
"98",228,141,203,333,325,262,243,218,276,216,163,240,257,247,192,281,273,206,252
"99",181,127,207,301,235,238,214,189,205,171,163,175,238,207,198,256,251,199,247
"100",195,139,220,313,327,217,234,214,274,221,173,182,241,221,193,242,253,220,249
"101",221,158,222,320,293,236,247,187,248,248,179,218,244,258,172,239,247,206,262
"102",206,167,228,330,287,214,235,188,251,232,184,207,283,233,188,258,277,236,254
"103",270,155,210,328,289,217,232,189,258,215,158,187,268,234,213,193,269,195,219
"104",168,120,186,292,256,218,208,192,182,182,171,175,240,217,188,238,250,183,241
"105",198,159,184,230,224,192,193,135,213,159,128,190,146,216,199,188,220,218,225
"106",197,119,189,211,258,219,215,145,249,170,150,210,143,226,178,219,194,195,259
"107",204,145,206,220,265,215,209,147,220,180,151,209,136,227,199,262,231,220,274
"108",224,157,217,237,257,232,203,174,236,170,168,208,173,223,217,247,184,208,254
"109",221,136,219,312,288,208,221,180,233,209,133,204,239,233,192,195,261,194,219
"110",212,156,209,247,245,222,208,165,255,182,168,183,152,214,221,249,203,244,272
"111",206,151,216,322,307,219,241,199,274,223,182,198,251,215,213,261,286,217,252
"112",192,186,192,210,251,187,205,157,242,181,160,197,144,209,199,244,208,225,235
"113",161,146,183,297,231,219,214,197,204,183,183,161,244,193,188,246,249,202,241
"114",184,156,199,293,248,207,210,195,221,198,172,178,230,200,186,250,257,216,231
"115",197,133,166,286,233,201,185,167,190,158,150,161,211,203,192,199,242,192,194
"116",218,142,210,307,304,229,234,205,269,215,170,213,258,227,209,255,263,190,263
"117",205,153,194,289,277,196,213,184,240,212,162,169,225,224,197,187,269,196,208
"118",230,150,186,311,291,217,217,166,247,216,144,209,242,241,191,192,252,183,223
"119",244,151,221,308,299,208,230,188,237,202,152,164,265,226,215,216,290,220,234
"120",251,142,200,303,288,205,208,183,248,198,166,183,237,195,180,164,266,180,218
"121",181,132,213,318,246,222,186,188,229,185,177,183,246,215,201,231,238,183,233
"122",202,135,197,299,306,231,218,181,267,224,159,195,246,219,188,267,275,200,269
"123",200,147,224,328,307,229,227,204,276,231,177,223,261,199,193,263,284,188,272
"124",225,146,213,241,245,217,212,155,239,186,165,204,152,220,206,237,231,205,263
"125",206,143,186,242,250,226,208,167,224,170,142,213,149,216,189,250,215,220,259
"126",195,132,187,293,229,208,209,184,204,174,165,174,236,209,197,171,253,175,201
"127",164,135,191,302,239,218,201,179,215,185,171,156,232,180,171,255,242,193,245
"128",199,136,196,325,302,239,236,196,266,230,156,238,257,250,198,240,263,196,268
"129",198,146,206,330,269,173,219,184,244,218,160,204,222,204,207,169,284,191,211
"130",210,146,216,315,301,213,208,194,276,221,179,185,256,217,201,255,300,209,256
"131",227,158,200,223,255,243,201,178,250,190,154,194,172,220,208,229,233,216,260
"132",234,140,214,348,311,255,221,188,289,227,164,221,246,218,181,256,265,205,258
"133",180,143,178,280,261,210,218,178,210,182,161,184,260,197,178,266,244,190,227
"134",194,153,195,223,241,191,186,140,213,165,151,187,158,209,223,181,207,211,211
"135",212,161,208,313,276,193,230,179,231,226,170,193,253,212,203,208,292,195,208
"136",231,139,225,323,300,247,250,204,245,225,172,240,236,204,198,285,277,206,267
"137",230,139,202,293,287,213,207,174,236,184,145,201,222,236,193,201,270,211,213
"138",195,148,204,306,304,212,202,164,253,210,167,167,238,203,189,178,296,212,208
"139",225,148,203,316,279,211,227,173,226,216,151,190,245,210,196,194,283,194,204
"140",199,143,175,194,234,192,175,149,245,162,143,170,149,253,202,140,199,210,208
"141",225,156,202,329,320,232,244,204,259,216,191,202,267,216,199,253,287,207,253
"142",181,163,189,299,234,217,209,172,212,204,190,169,236,208,188,248,244,179,227
"143",235,158,214,317,286,214,214,177,226,200,158,205,250,227,195,203,294,226,238
"144",201,130,183,200,219,190,186,136,226,160,135,189,141,224,208,173,202,193,217
"145",212,144,210,327,299,250,222,203,268,219,168,227,254,191,185,269,287,205,266
"146",223,173,221,320,301,235,246,193,253,221,184,235,273,206,213,250,282,200,251
"147",209,173,185,208,267,183,190,133,206,173,149,191,144,203,200,175,207,236,205
"148",219,153,213,315,297,229,225,196,248,205,166,198,243,210,210,195,277,209,224
"149",172,155,178,319,237,201,209,201,214,187,182,173,237,216,197,247,246,212,236
"150",192,155,204,285,261,204,223,199,226,199,188,168,239,238,195,248,253,178,229
"151",205,139,205,214,260,209,195,159,234,197,157,195,141,222,200,229,222,201,256
"152",211,134,202,334,314,266,246,192,274,225,168,224,258,237,203,265,279,206,263
"153",227,161,225,231,257,207,205,151,231,196,168,203,167,218,197,254,240,209,266
"154",230,154,209,318,286,234,230,197,257,231,183,201,244,223,199,246,260,191,263
"155",233,167,220,327,286,229,236,211,250,219,190,214,257,242,220,284,316,218,265
"156",217,153,232,321,273,224,237,194,271,221,180,217,248,209,186,264,304,217,255
"157",240,164,234,313,306,265,206,206,247,213,164,209,252,203,210,275,307,213,256
"158",207,124,178,207,202,205,188,129,220,170,139,214,132,208,195,167,209,167,206
"159",201,155,213,313,256,243,218,202,195,180,192,179,243,206,214,272,252,206,231
"160",203,151,221,331,295,244,233,202,240,243,176,212,247,217,170,251,293,210,260
"161",191,164,195,290,212,183,201,168,199,169,170,167,222,202,195,186,244,175,189
"162",236,144,220,323,301,198,248,184,255,205,169,199,230,223,208,266,280,186,272
"163",206,146,188,244,289,212,207,172,228,186,159,175,139,235,180,240,209,240,247
"164",196,135,189,315,277,204,219,178,252,214,174,181,240,223,186,168,275,198,230
"165",166,137,172,273,224,185,200,178,199,189,157,149,234,224,177,190,246,191,182
"166",205,145,217,310,292,215,219,201,264,218,183,190,270,247,180,250,258,199,250
"167",202,152,223,320,302,210,234,217,253,230,182,198,243,240,184,260,278,228,255
"168",179,135,187,287,236,202,201,183,201,191,167,164,242,192,179,248,254,186,227
"169",207,139,184,211,239,184,190,134,227,171,143,190,140,217,219,155,204,221,219
"170",180,163,186,279,234,193,190,181,191,176,166,175,220,227,179,182,253,194,189
"171",239,167,216,336,327,246,226,177,269,219,174,202,270,208,198,292,291,211,256
"172",194,164,198,219,251,203,193,151,248,196,166,185,147,222,195,244,213,240,254
"173",186,152,208,312,301,214,207,169,244,203,161,208,206,211,173,190,288,212,216
"174",199,139,192,321,288,221,212,185,233,209,146,194,239,201,198,188,281,199,205
"175",211,133,203,334,301,245,223,190,260,238,170,200,269,219,187,258,264,204,247
"176",214,159,243,328,315,257,245,196,253,222,194,222,261,211,221,257,297,196,258
"177",229,140,206,306,253,211,227,203,239,198,175,198,231,195,194,255,247,191,227
"178",244,161,202,237,244,206,210,159,254,179,173,198,181,206,213,253,211,237,257
"179",219,141,196,235,247,242,220,141,255,192,146,196,173,227,215,257,252,215,269
"180",220,150,203,296,226,202,195,182,198,167,163,166,230,210,200,194,264,197,205
"181",183,141,184,281,219,179,193,164,191,179,169,175,225,199,198,190,261,191,195
"182",196,136,225,298,261,216,213,185,212,193,183,194,258,195,209,251,265,183,248
"183",181,143,186,297,256,191,199,188,212,190,194,170,231,221,207,258,259,198,233
"184",204,136,199,321,314,256,249,179,266,207,156,199,238,232,176,273,305,202,259
"185",195,145,183,283,239,177,194,174,184,164,162,151,225,204,199,171,259,164,190
"186",174,121,171,294,233,222,188,176,219,184,155,190,236,202,168,249,242,197,238
"187",208,147,204,325,295,218,231,192,286,217,180,195,245,244,183,238,279,202,252
"188",209,135,213,325,287,276,230,186,256,210,171,207,243,202,195,266,291,178,258
"189",226,155,223,325,308,217,213,210,269,239,166,175,255,229,175,248,263,229,247
"190",226,162,170,225,257,191,194,165,228,166,147,191,158,222,213,156,205,207,211
"191",203,166,222,312,293,226,230,175,246,214,173,189,247,236,207,190,306,211,214
"192",223,141,207,311,277,187,212,184,243,195,174,210,243,225,210,179,277,194,230
"193",214,161,188,212,232,175,196,147,212,176,146,209,157,225,210,178,200,243,221
"194",220,151,184,323,282,188,203,185,249,214,154,198,234,242,175,187,259,221,214
"195",182,130,175,221,252,199,207,165,241,175,140,183,148,215,181,225,183,212,253
"196",220,145,221,316,306,236,233,195,271,245,186,195,256,204,179,250,276,190,270
"197",235,143,204,308,288,210,227,179,249,216,178,205,255,215,210,189,299,210,229
"198",201,142,194,292,278,201,209,158,269,203,143,183,237,228,183,177,254,203,199
"199",212,157,198,233,266,216,207,154,239,180,141,191,152,219,203,251,213,238,266
"200",215,145,210,253,264,202,216,163,238,179,162,214,153,206,206,244,202,213,258
"201",175,153,187,312,248,209,215,194,215,201,173,179,244,215,193,261,254,204,235
"202",193,113,179,303,252,209,208,183,214,186,164,162,232,205,178,244,239,190,215
"203",228,154,243,321,293,264,235,213,291,217,192,199,257,232,198,249,276,186,273
"204",168,134,205,312,248,213,217,204,218,193,185,179,237,208,185,245,263,190,219
"205",207,162,201,335,293,231,225,202,264,230,173,206,252,225,191,255,268,247,246
"206",202,155,179,315,274,195,208,174,234,202,157,190,232,238,180,190,284,230,187
"207",208,153,186,217,242,182,196,149,233,169,153,186,143,236,205,166,211,204,224
"208",217,144,210,333,298,204,212,189,254,225,165,188,231,219,187,186,274,216,210
"209",208,136,176,236,227,221,196,157,241,181,137,197,137,204,190,233,214,188,262
"210",225,166,223,312,277,192,228,181,235,198,154,194,233,239,202,199,266,215,214
"211",216,164,250,338,286,206,233,188,253,212,191,208,273,205,196,279,301,219,268
"212",226,157,173,211,231,200,175,127,201,154,139,191,139,212,212,174,218,192,213
"213",215,163,213,215,279,205,205,151,229,172,162,219,141,195,214,238,218,198,261
"214",216,145,218,319,284,202,227,206,283,222,174,215,249,213,199,248,273,214,263
"215",237,151,210,304,297,198,227,180,239,213,161,208,242,219,199,181,270,206,226
"216",201,161,191,214,249,200,191,147,227,185,156,197,136,192,190,237,207,227,244
"217",257,152,224,331,317,240,224,193,262,219,181,200,264,243,204,251,265,199,267
"218",224,149,221,328,295,245,224,178,248,230,160,224,233,222,205,280,300,196,259
"219",216,136,213,325,314,231,222,214,269,244,167,220,243,242,207,251,290,193,276
"220",249,158,202,326,300,246,225,187,251,225,157,219,262,243,200,260,276,190,269
"221",193,145,191,238,255,216,207,159,237,185,154,170,151,234,205,225,212,218,257
"222",210,154,221,341,305,218,221,203,271,218,181,208,245,209,207,264,279,196,267
"223",239,156,224,349,324,226,227,201,260,227,169,211,234,243,202,255,261,203,273
"224",212,154,218,306,297,259,214,187,260,206,164,214,253,216,190,268,274,190,267
"225",204,145,207,337,290,226,246,217,280,224,164,215,252,234,191,260,272,218,248
"226",230,169,200,209,295,214,196,140,228,165,150,218,135,217,200,255,217,220,273
"227",185,136,190,280,221,201,199,172,189,159,177,191,226,190,194,184,263,172,197
"228",207,150,185,307,237,199,190,185,185,177,169,178,216,207,211,194,249,200,186
"229",198,136,174,297,296,189,221,168,224,205,153,186,214,197,160,186,294,181,209
"230",202,153,170,214,236,197,189,147,212,163,152,197,139,229,204,157,196,193,204
"231",234,161,228,322,278,236,237,187,256,217,179,214,238,221,203,273,300,177,267
"232",163,150,167,288,240,197,192,167,194,179,171,171,213,217,190,186,251,202,180
"233",214,156,222,313,290,239,235,173,247,187,161,171,254,227,223,203,273,209,215
"234",200,147,197,314,280,226,231,202,251,222,179,208,264,229,190,258,302,238,273
"235",211,161,164,213,218,177,180,133,217,159,142,199,149,198,194,157,203,200,199
"236",218,165,209,313,280,228,221,191,250,215,157,204,260,238,177,258,262,205,238
"237",240,153,228,311,323,251,228,189,263,211,162,221,241,206,192,274,278,206,269
"238",209,156,207,340,306,212,231,214,277,224,192,193,274,186,191,247,281,193,275
"239",157,133,189,297,236,201,195,193,228,183,175,169,237,227,177,238,237,163,230
"240",194,138,174,209,238,199,179,137,231,162,150,169,125,234,192,154,196,208,202
"241",227,171,210,326,313,242,228,183,243,209,159,243,252,210,199,266,306,207,265
"242",227,168,228,323,288,202,222,167,255,211,168,201,224,230,204,213,274,219,211
"243",205,133,207,317,294,225,208,169,249,190,140,205,223,219,214,194,282,182,224
"244",208,148,200,219,249,224,227,162,234,187,157,180,162,245,183,217,202,216,248
"245",225,144,249,326,301,234,242,206,276,233,195,216,228,212,211,257,295,186,273
"246",219,155,211,309,284,235,214,190,224,201,137,194,222,243,196,206,263,209,212
"247",216,155,196,329,303,237,230,192,262,220,177,196,269,213,179,252,272,233,258
"248",211,150,232,331,322,221,227,214,245,215,160,186,286,219,181,262,276,206,256
"249",199,134,190,298,242,236,217,187,203,188,175,179,258,197,192,268,239,173,246
"250",209,158,199,210,254,186,194,154,233,183,167,174,152,192,181,236,202,227,259
"251",192,149,225,319,283,197,225,171,235,208,170,182,249,233,182,185,268,206,207
"252",200,165,219,340,302,253,239,191,272,209,180,214,287,220,192,256,293,224,256
"253",170,138,205,295,251,214,230,188,218,185,170,187,243,207,171,261,249,196,226
"254",184,131,197,307,252,211,229,191,227,190,181,188,257,198,197,252,253,219,243
"255",222,144,182,310,285,182,221,168,253,220,168,190,259,204,182,185,283,205,211
"256",211,140,218,321,277,200,206,185,244,201,138,192,231,219,199,185,273,198,221
"257",205,143,198,302,242,219,213,178,207,177,177,189,244,201,199,250,236,172,250
"258",221,144,242,335,308,236,231,192,252,209,152,203,248,230,188,278,274,202,282
"259",218,145,191,248,270,219,188,173,234,202,155,197,155,211,200,232,211,206,275
"260",202,142,195,233,241,191,187,158,247,170,173,163,141,228,196,220,190,207,243
"261",216,143,206,249,271,230,192,140,237,177,152,227,177,235,224,253,212,214,272
"262",181,137,185,276,224,192,198,176,194,171,162,148,223,214,206,179,257,212,195
"263",226,163,208,318,287,230,223,168,246,210,171,206,274,212,191,199,299,227,211
"264",206,147,196,304,273,226,218,180,246,200,155,192,260,214,193,205,295,193,220
"265",173,133,196,303,223,233,207,208,217,189,182,184,233,236,189,253,242,186,230
"266",227,151,177,213,230,191,197,161,218,175,151,195,151,232,212,171,215,219,205
"267",228,173,227,318,317,205,235,201,265,218,177,187,237,205,184,264,282,224,262
"268",189,147,210,298,247,221,203,189,208,178,173,196,249,183,208,264,250,172,239
"269",216,146,224,314,311,244,243,186,250,217,180,196,273,228,195,266,309,217,234
"270",223,139,200,295,284,190,207,169,227,202,132,185,210,251,180,191,277,191,210
"271",243,151,220,316,305,244,234,204,283,229,162,224,280,235,214,264,273,225,262
"272",223,154,198,224,242,223,213,162,251,193,165,219,154,245,217,234,214,218,264
"273",232,128,211,338,310,232,239,194,259,222,150,205,250,235,208,253,279,187,276
"274",210,148,196,296,254,235,215,170,223,209,153,198,259,205,196,196,291,183,233
"275",235,146,236,334,311,233,250,223,271,226,193,209,262,211,208,274,300,202,267
"276",194,147,187,306,245,210,205,185,218,190,162,176,244,207,169,256,247,185,252
"277",228,147,205,306,319,223,223,174,254,207,159,214,236,224,208,188,288,229,219
"278",238,137,232,338,290,251,230,188,266,216,160,214,245,227,182,287,284,205,247
"279",165,145,181,296,242,214,225,177,201,194,175,177,233,211,167,248,264,182,228
"280",196,135,185,286,210,194,202,176,180,181,150,174,207,188,189,187,257,196,192
"281",196,146,206,295,301,207,217,171,258,205,163,184,223,193,192,187,298,241,227
"282",246,159,239,313,308,231,252,206,266,216,191,203,278,203,199,274,297,208,263
"283",233,158,200,234,258,222,216,147,254,198,171,198,207,214,201,243,222,204,259
"284",210,151,203,311,289,212,234,172,251,207,166,213,266,209,215,203,284,226,231
"285",193,124,176,294,236,210,193,178,214,161,148,166,243,202,202,190,257,168,194
"286",220,156,212,337,313,236,240,222,274,216,174,214,266,217,199,255,276,223,277
"287",215,141,184,318,238,235,216,181,218,192,158,178,250,199,188,266,264,171,233
"288",255,138,204,324,296,207,214,163,260,217,160,194,261,223,192,197,286,220,242
"289",203,136,188,296,230,194,201,178,217,177,168,193,234,213,204,183,260,188,194
"290",235,139,224,322,310,252,227,197,274,225,166,196,239,216,219,261,278,194,262
"291",215,142,170,230,231,180,191,136,216,147,129,193,133,217,191,184,203,206,195
"292",190,145,199,304,272,196,200,180,247,195,172,224,224,216,209,170,289,177,213
"293",213,158,229,332,296,207,225,190,258,223,164,223,278,230,182,249,262,213,264
"294",201,169,215,333,288,227,225,181,250,212,180,186,268,213,199,268,293,211,244
"295",228,146,202,313,282,224,220,210,249,234,177,200,257,234,197,252,269,183,257
"296",222,158,196,222,248,216,206,151,244,181,166,193,170,214,209,249,227,206,258
"297",219,150,223,312,283,213,216,180,244,206,173,190,255,202,219,194,297,215,235
"298",193,132,189,297,269,213,209,185,217,200,170,154,239,200,188,252,258,182,243
"299",162,123,169,308,231,225,203,201,202,190,171,166,252,231,182,250,241,166,244
"300",212,137,185,220,238,227,195,154,240,161,138,212,161,213,195,233,223,223,262
"301",209,152,229,348,299,220,210,199,256,214,166,197,263,236,188,260,284,222,262
"302",202,155,216,340,285,242,234,211,276,237,179,219,265,229,188,243,275,207,246
"303",228,141,230,306,314,277,228,191,243,211,154,198,237,217,208,269,287,207,264
"304",209,160,220,299,275,222,228,175,259,210,172,219,254,224,200,177,299,192,219
"305",171,147,184,321,221,210,220,188,232,194,151,168,222,201,173,273,246,183,236
"306",215,159,201,319,283,216,218,176,236,231,152,211,237,217,200,203,288,210,226
"307",221,139,208,233,250,221,207,162,246,181,178,181,192,232,213,247,204,215,266
"308",261,159,246,346,321,240,245,220,272,239,188,202,300,209,210,278,286,206,250
"309",191,143,204,322,299,227,221,190,273,231,157,192,252,227,199,256,242,193,246
"310",192,134,182,218,256,191,211,173,241,192,164,221,130,228,187,221,211,224,237
"311",222,130,175,295,238,210,203,163,201,172,142,181,223,207,180,193,253,187,188
"312",189,151,182,325,281,221,227,168,231,192,134,176,238,223,178,182,245,201,238
"313",183,126,189,314,230,216,215,181,236,191,186,172,228,227,180,236,237,206,231
"314",204,138,233,336,288,273,239,199,265,227,153,210,242,213,200,272,263,211,267
"315",190,142,219,306,318,227,223,187,248,225,144,216,264,231,182,251,265,202,246
"316",167,141,199,296,239,209,209,191,213,190,162,173,239,191,173,263,254,187,222
"317",186,144,181,299,227,202,193,153,192,167,157,169,223,197,187,196,247,185,189
"318",245,147,218,318,280,216,213,199,245,195,174,205,252,214,210,179,278,217,226
"319",191,159,201,240,263,206,209,161,231,192,165,189,164,217,214,237,211,238,253
"320",227,139,217,303,316,247,221,199,269,211,153,218,257,213,193,272,253,200,245
"321",173,145,171,292,220,195,184,170,198,179,171,151,230,195,175,179,254,177,178
"322",234,146,202,310,288,219,227,189,250,210,173,198,268,232,229,185,290,194,201
"323",204,154,212,318,300,242,218,192,261,209,165,187,246,229,200,184,269,196,228
"324",217,147,188,235,255,210,207,154,239,166,156,194,163,237,186,234,212,226,244
"325",183,134,174,295,227,177,199,179,189,177,156,165,240,214,181,187,249,193,170
"326",213,144,204,306,289,184,208,164,272,191,160,210,245,207,234,192,291,224,221
"327",189,146,194,235,258,200,198,160,237,192,160,201,172,227,197,222,196,204,256
"328",220,144,171,201,267,214,216,163,266,198,149,181,147,232,186,219,187,188,253
"329",201,153,174,229,238,193,194,168,237,176,166,183,142,199,192,237,213,208,245
"330",233,155,216,331,313,207,217,209,251,225,176,181,267,240,199,251,274,206,277
"331",207,127,166,238,227,205,189,151,219,166,139,182,158,218,210,171,203,192,213
"332",187,134,182,284,247,194,194,187,203,174,159,173,223,218,207,180,264,164,205
"333",195,145,201,314,278,205,201,182,237,200,141,185,232,237,186,184,250,198,200
"334",241,156,216,331,305,235,231,206,253,227,172,217,262,224,205,275,256,234,268
"335",215,141,197,329,295,224,240,206,243,212,166,193,232,219,187,264,269,208,271
